fecha	banda	reflec
2021-01-01	B01	0.03836666666666667
2021-01-01	B02	0.02856666666666666
2021-01-01	B03	0.04116666666666666
2021-01-01	B04	0.03276666666666666
2021-01-01	B05	0.04206666666666667
2021-01-01	B06	0.0406
2021-01-01	B07	0.04243333333333334
2021-01-01	B08	0.03343333333333333
2021-01-01	B8A	0.0425
2021-01-01	B11	0.05253333333333333
2021-01-01	B12	0.03993333333333333
2021-01-06	B01	0.1404
2021-01-06	B02	0.13813333333333333
2021-01-06	B03	0.14806666666666668
2021-01-06	B04	0.13140000000000002
2021-01-06	B05	0.16316666666666668
2021-01-06	B06	0.19223333333333337
2021-01-06	B07	0.19476666666666667
2021-01-06	B08	0.21353333333333332
2021-01-06	B8A	0.20153333333333337
2021-01-06	B11	0.17526666666666668
2021-01-06	B12	0.13626666666666667
2021-01-11	B01	0.0674
2021-01-11	B02	0.0616
2021-01-11	B03	0.07293333333333334
2021-01-11	B04	0.06443333333333334
2021-01-11	B05	0.08193333333333333
2021-01-11	B06	0.0876
2021-01-11	B07	0.09756666666666668
2021-01-11	B08	0.0943
2021-01-11	B8A	0.10226666666666669
2021-01-11	B11	0.10116666666666668
2021-01-11	B12	0.07633333333333334
2021-01-16	B01	0.7863333333333333
2021-01-16	B02	0.7348
2021-01-16	B03	0.6981333333333334
2021-01-16	B04	0.6618666666666667
2021-01-16	B05	0.6845666666666667
2021-01-16	B06	0.6876666666666666
2021-01-16	B07	0.6979666666666667
2021-01-16	B08	0.6569333333333334
2021-01-16	B8A	0.6973666666666667
2021-01-16	B11	0.4059333333333333
2021-01-16	B12	0.3667666666666667
2021-01-21	B01	0.0711
2021-01-21	B02	0.06709999999999999
2021-01-21	B03	0.07446666666666667
2021-01-21	B04	0.05376666666666666
2021-01-21	B05	0.07113333333333333
2021-01-21	B06	0.06923333333333333
2021-01-21	B07	0.07106666666666667
2021-01-21	B08	0.0605
2021-01-21	B8A	0.0646
2021-01-21	B11	0.0437
2021-01-21	B12	0.03073333333333333
2021-01-26	B01	0.8692333333333333
2021-01-26	B02	0.8498666666666667
2021-01-26	B03	0.8834666666666666
2021-01-26	B04	0.8930666666666667
2021-01-26	B05	0.8578
2021-01-26	B06	0.8649333333333333
2021-01-26	B07	0.8722666666666666
2021-01-26	B08	0.8954666666666666
2021-01-26	B8A	0.8642333333333333
2021-01-26	B11	0.16946666666666668
2021-01-26	B12	0.1796
2021-01-31	B01	0.4963666666666666
2021-01-31	B02	0.5028
2021-01-31	B03	0.4836
2021-01-31	B04	0.46026666666666666
2021-01-31	B05	0.4918666666666667
2021-01-31	B06	0.5254
2021-01-31	B07	0.5482333333333334
2021-01-31	B08	0.5146666666666666
2021-01-31	B8A	0.5487
2021-01-31	B11	0.4877
2021-01-31	B12	0.43120000000000003
2021-02-05	B01	0.0131
2021-02-05	B02	4.6666666666666666e-4
2021-02-05	B03	0.0076
2021-02-05	B04	0.00573333333333333
2021-02-05	B05	0.00776666666666666
2021-02-05	B06	0.0025
2021-02-05	B07	0.00246666666666666
2021-02-05	B08	0.0039
2021-02-05	B8A	NA
2021-02-05	B11	0.0199
2021-02-05	B12	0.01503333333333333
2021-02-10	B01	0.7818666666666666
2021-02-10	B02	0.7405333333333334
2021-02-10	B03	0.6773333333333333
2021-02-10	B04	0.6406666666666667
2021-02-10	B05	0.7076666666666667
2021-02-10	B06	0.6825666666666667
2021-02-10	B07	0.6676
2021-02-10	B08	0.6689333333333333
2021-02-10	B8A	0.6439333333333334
2021-02-10	B11	0.5240333333333334
2021-02-10	B12	0.44943333333333335
2021-02-15	B01	0.02593333333333333
2021-02-15	B02	0.013
2021-02-15	B03	0.019
2021-02-15	B04	0.01406666666666666
2021-02-15	B05	0.02066666666666666
2021-02-15	B06	0.01766666666666666
2021-02-15	B07	0.0192
2021-02-15	B08	0.01693333333333333
2021-02-15	B8A	0.0194
2021-02-15	B11	0.0263
2021-02-15	B12	0.02023333333333333
2021-02-20	B01	0.8556
2021-02-20	B02	0.6954666666666667
2021-02-20	B03	0.6257333333333334
2021-02-20	B04	0.6538666666666667
2021-02-20	B05	0.7621666666666667
2021-02-20	B06	0.7500333333333333
2021-02-20	B07	0.7235
2021-02-20	B08	0.6229333333333333
2021-02-20	B8A	0.7018
2021-02-20	B11	0.4796333333333333
2021-02-20	B12	0.4056
2021-02-25	B01	0.03833333333333334
2021-02-25	B02	0.02296666666666666
2021-02-25	B03	0.03186666666666667
2021-02-25	B04	0.02006666666666666
2021-02-25	B05	0.0291
2021-02-25	B06	0.02613333333333333
2021-02-25	B07	0.0286
2021-02-25	B08	0.0282
2021-02-25	B8A	0.03383333333333333
2021-02-25	B11	0.0305
2021-02-25	B12	0.02223333333333333
2021-03-02	B01	0.04166666666666667
2021-03-02	B02	0.03216666666666666
2021-03-02	B03	0.0427
2021-03-02	B04	0.03179999999999999
2021-03-02	B05	0.04616666666666667
2021-03-02	B06	0.04553333333333333
2021-03-02	B07	0.0557
2021-03-02	B08	0.04866666666666666
2021-03-02	B8A	0.0592
2021-03-02	B11	0.05289999999999999
2021-03-02	B12	0.03826666666666666
2021-03-07	B01	0.02743333333333333
2021-03-07	B02	0.01276666666666666
2021-03-07	B03	0.01823333333333333
2021-03-07	B04	0.01263333333333333
2021-03-07	B05	0.01773333333333333
2021-03-07	B06	0.0168
2021-03-07	B07	0.01703333333333333
2021-03-07	B08	0.01916666666666666
2021-03-07	B8A	0.02413333333333333
2021-03-07	B11	0.02746666666666666
2021-03-07	B12	0.01806666666666667
2021-03-12	B01	0.04183333333333333
2021-03-12	B02	0.03146666666666666
2021-03-12	B03	0.03816666666666667
2021-03-12	B04	0.03453333333333333
2021-03-12	B05	0.04589999999999999
2021-03-12	B06	0.054
2021-03-12	B07	0.06183333333333333
2021-03-12	B08	0.0579
2021-03-12	B8A	0.06903333333333334
2021-03-12	B11	0.0649
2021-03-12	B12	0.04766666666666667
2021-03-17	B01	0.6693666666666667
2021-03-17	B02	0.6796
2021-03-17	B03	0.6328
2021-03-17	B04	0.5913333333333334
2021-03-17	B05	0.6225666666666667
2021-03-17	B06	0.6254
2021-03-17	B07	0.6193666666666666
2021-03-17	B08	0.6434666666666666
2021-03-17	B8A	0.6129
2021-03-17	B11	0.4321
2021-03-17	B12	0.362
2021-03-22	B01	0.24623333333333333
2021-03-22	B02	0.2182
2021-03-22	B03	0.21626666666666663
2021-03-22	B04	0.2051333333333333
2021-03-22	B05	0.2245333333333333
2021-03-22	B06	0.25473333333333337
2021-03-22	B07	0.2680666666666667
2021-03-22	B08	0.27673333333333333
2021-03-22	B8A	0.27323333333333333
2021-03-22	B11	0.2279
2021-03-22	B12	0.17926666666666666
2021-03-27	B01	0.8818333333333334
2021-03-27	B02	0.8882666666666666
2021-03-27	B03	0.9074666666666666
2021-03-27	B04	0.9066666666666666
2021-03-27	B05	0.8816333333333334
2021-03-27	B06	0.8853666666666666
2021-03-27	B07	0.8823666666666666
2021-03-27	B08	0.9477333333333332
2021-03-27	B8A	0.8736666666666667
2021-03-27	B11	0.2303333333333333
2021-03-27	B12	0.2617
2021-04-01	B01	0.00586666666666666
2021-04-01	B02	0.00166666666666666
2021-04-01	B03	0.00956666666666666
2021-04-01	B04	0.00733333333333333
2021-04-01	B05	0.01266666666666666
2021-04-01	B06	0.00676666666666666
2021-04-01	B07	0.00876666666666666
2021-04-01	B08	0.00916666666666666
2021-04-01	B8A	0.00913333333333333
2021-04-01	B11	0.02186666666666666
2021-04-01	B12	0.01476666666666666
2021-04-06	B01	0.8245
2021-04-06	B02	0.7730666666666667
2021-04-06	B03	0.6918666666666666
2021-04-06	B04	0.6321333333333333
2021-04-06	B05	0.6661333333333334
2021-04-06	B06	0.6378333333333334
2021-04-06	B07	0.6237666666666667
2021-04-06	B08	0.6129333333333333
2021-04-06	B8A	0.6130666666666666
2021-04-06	B11	0.4778333333333334
2021-04-06	B12	0.38753333333333334
2021-04-11	B01	0.7889333333333333
2021-04-11	B02	0.7396
2021-04-11	B03	0.6817333333333333
2021-04-11	B04	0.6353333333333333
2021-04-11	B05	0.6898666666666666
2021-04-11	B06	0.6476999999999999
2021-04-11	B07	0.6174666666666666
2021-04-11	B08	0.6272
2021-04-11	B8A	0.5932000000000001
2021-04-11	B11	0.23046666666666665
2021-04-11	B12	0.20103333333333337
2021-04-16	B01	0.10763333333333332
2021-04-16	B02	0.0909
2021-04-16	B03	0.09473333333333334
2021-04-16	B04	0.0854
2021-04-16	B05	0.1007
2021-04-16	B06	0.1148
2021-04-16	B07	0.12243333333333332
2021-04-16	B08	0.1126
2021-04-16	B8A	0.12573333333333334
2021-04-16	B11	0.09
2021-04-16	B12	0.08193333333333333
2021-04-21	B01	0.01606666666666666
2021-04-21	B02	0.02403333333333333
2021-04-21	B03	0.02653333333333333
2021-04-21	B04	0.0201
2021-04-21	B05	0.02733333333333333
2021-04-21	B06	0.02676666666666666
2021-04-21	B07	0.0298
2021-04-21	B08	0.03966666666666667
2021-04-21	B8A	0.0236
2021-04-21	B11	0.03426666666666667
2021-04-21	B12	0.02226666666666666
2021-04-26	B01	0.0095
2021-04-26	B02	0.00216666666666666
2021-04-26	B03	0.01513333333333333
2021-04-26	B04	0.00963333333333333
2021-04-26	B05	0.01643333333333333
2021-04-26	B06	0.0074
2021-04-26	B07	0.00853333333333333
2021-04-26	B08	0.01
2021-04-26	B8A	0.00846666666666666
2021-04-26	B11	0.01686666666666667
2021-04-26	B12	0.0123
2021-05-01	B01	0.009
2021-05-01	B02	0.00813333333333333
2021-05-01	B03	0.01706666666666666
2021-05-01	B04	0.011566666666666661
2021-05-01	B05	0.01596666666666666
2021-05-01	B06	0.0097
2021-05-01	B07	0.01186666666666666
2021-05-01	B08	0.0104
2021-05-01	B8A	0.0128
2021-05-01	B11	0.02293333333333333
2021-05-01	B12	0.01526666666666666
2021-05-06	B01	0.01626666666666666
2021-05-06	B02	0.01476666666666666
2021-05-06	B03	0.02576666666666666
2021-05-06	B04	0.01776666666666666
2021-05-06	B05	0.02883333333333333
2021-05-06	B06	0.02703333333333333
2021-05-06	B07	0.03093333333333333
2021-05-06	B08	0.0431
2021-05-06	B8A	0.03336666666666667
2021-05-06	B11	0.03716666666666667
2021-05-06	B12	0.02389999999999999
2021-05-11	B01	1.205833333333333
2021-05-11	B02	1.153333333333333
2021-05-11	B03	1.0386666666666666
2021-05-11	B04	0.9370666666666666
2021-05-11	B05	0.9968666666666668
2021-05-11	B06	0.9262333333333334
2021-05-11	B07	0.8699666666666667
2021-05-11	B08	0.9248
2021-05-11	B8A	0.8140666666666667
2021-05-11	B11	0.4960333333333333
2021-05-11	B12	0.43856666666666666
2021-05-16	B01	0.01296666666666666
2021-05-16	B02	0.0067
2021-05-16	B03	0.02663333333333333
2021-05-16	B04	0.01403333333333333
2021-05-16	B05	0.02126666666666666
2021-05-16	B06	0.00853333333333333
2021-05-16	B07	0.0107
2021-05-16	B08	0.01046666666666666
2021-05-16	B8A	0.01153333333333333
2021-05-16	B11	0.0204
2021-05-16	B12	0.0131
2021-05-21	B01	0.02856666666666666
2021-05-21	B02	0.0312
2021-05-21	B03	0.04553333333333333
2021-05-21	B04	0.03056666666666667
2021-05-21	B05	0.04136666666666667
2021-05-21	B06	0.02679999999999999
2021-05-21	B07	0.03493333333333334
2021-05-21	B08	0.0319
2021-05-21	B8A	0.0314
2021-05-21	B11	0.0341
2021-05-21	B12	0.02586666666666666
2021-05-26	B01	0.0641
2021-05-26	B02	0.0525
2021-05-26	B03	0.0776
2021-05-26	B04	0.05976666666666667
2021-05-26	B05	0.07946666666666667
2021-05-26	B06	0.08216666666666667
2021-05-26	B07	0.0897
2021-05-26	B08	0.08613333333333333
2021-05-26	B8A	0.09243333333333333
2021-05-26	B11	0.07516666666666666
2021-05-26	B12	0.062
2021-05-31	B01	0.0063
2021-05-31	B02	0.01116666666666666
2021-05-31	B03	0.03713333333333333
2021-05-31	B04	0.0181
2021-05-31	B05	0.03436666666666667
2021-05-31	B06	0.01763333333333333
2021-05-31	B07	0.0177
2021-05-31	B08	0.01683333333333333
2021-05-31	B8A	0.01443333333333333
2021-05-31	B11	0.01956666666666666
2021-05-31	B12	0.01416666666666666
2021-06-05	B01	0.8787
2021-06-05	B02	0.7546666666666666
2021-06-05	B03	0.7374666666666667
2021-06-05	B04	0.7138666666666666
2021-06-05	B05	0.7894666666666666
2021-06-05	B06	0.7458666666666667
2021-06-05	B07	0.7116
2021-06-05	B08	0.7045333333333333
2021-06-05	B8A	0.6892333333333333
2021-06-05	B11	0.594
2021-06-05	B12	0.5539
2021-06-10	B01	0.01103333333333333
2021-06-10	B02	0.0154
2021-06-10	B03	0.0366
2021-06-10	B04	0.0185
2021-06-10	B05	0.03866666666666667
2021-06-10	B06	0.01383333333333333
2021-06-10	B07	0.02013333333333333
2021-06-10	B08	0.01556666666666666
2021-06-10	B8A	0.01423333333333333
2021-06-10	B11	0.01663333333333333
2021-06-10	B12	0.01213333333333333
2021-06-15	B01	0.8680333333333333
2021-06-15	B02	0.6426666666666667
2021-06-15	B03	0.6043999999999999
2021-06-15	B04	0.5658666666666666
2021-06-15	B05	0.5633666666666667
2021-06-15	B06	0.5794666666666667
2021-06-15	B07	0.5987333333333333
2021-06-15	B08	0.5657333333333333
2021-06-15	B8A	0.6079666666666667
2021-06-15	B11	0.4471333333333333
2021-06-15	B12	0.35886666666666667
2021-06-20	B01	0.02006666666666666
2021-06-20	B02	0.0202
2021-06-20	B03	0.03983333333333333
2021-06-20	B04	0.0228
2021-06-20	B05	0.0381
2021-06-20	B06	0.02233333333333333
2021-06-20	B07	0.0197
2021-06-20	B08	0.02396666666666666
2021-06-20	B8A	0.0221
2021-06-20	B11	0.02106666666666666
2021-06-20	B12	0.016
2021-06-25	B01	0.6664
2021-06-25	B02	0.6452
2021-06-25	B03	0.6464
2021-06-25	B04	0.6342666666666666
2021-06-25	B05	0.6639333333333334
2021-06-25	B06	0.7036
2021-06-25	B07	0.7098333333333333
2021-06-25	B08	0.7409333333333333
2021-06-25	B8A	0.7247333333333333
2021-06-25	B11	0.6481333333333333
2021-06-25	B12	0.6196333333333334
2021-06-30	B01	0.00166666666666666
2021-06-30	B02	0.00326666666666666
2021-06-30	B03	0.02256666666666666
2021-06-30	B04	0.01356666666666666
2021-06-30	B05	0.02463333333333333
2021-06-30	B06	0.00866666666666666
2021-06-30	B07	0.0077
2021-06-30	B08	0.00633333333333333
2021-06-30	B8A	0.00513333333333333
2021-06-30	B11	0.01666666666666666
2021-06-30	B12	0.0108
2021-07-05	B01	0.9062666666666668
2021-07-05	B02	0.7898666666666667
2021-07-05	B03	0.7704
2021-07-05	B04	0.7773333333333333
2021-07-05	B05	0.8015333333333333
2021-07-05	B06	0.7994333333333333
2021-07-05	B07	0.7942666666666667
2021-07-05	B08	0.7613333333333333
2021-07-05	B8A	0.7933333333333333
2021-07-05	B11	0.6918333333333333
2021-07-05	B12	0.6727
2021-07-10	B01	0.03896666666666667
2021-07-10	B02	0.04426666666666667
2021-07-10	B03	0.07083333333333333
2021-07-10	B04	0.04413333333333333
2021-07-10	B05	0.04783333333333333
2021-07-10	B06	0.02816666666666666
2021-07-10	B07	0.03086666666666666
2021-07-10	B08	0.05296666666666667
2021-07-10	B8A	0.0283
2021-07-10	B11	0.03243333333333333
2021-07-10	B12	0.01979999999999999
2021-07-15	B01	0.15383333333333332
2021-07-15	B02	0.1255
2021-07-15	B03	0.129
2021-07-15	B04	0.1134
2021-07-15	B05	0.13196666666666668
2021-07-15	B06	0.1555
2021-07-15	B07	0.16463333333333333
2021-07-15	B08	0.15773333333333334
2021-07-15	B8A	0.17216666666666666
2021-07-15	B11	0.15433333333333332
2021-07-15	B12	0.14116666666666666
2021-07-20	B01	0.8481666666666666
2021-07-20	B02	0.8099999999999999
2021-07-20	B03	0.7466666666666667
2021-07-20	B04	0.7005333333333333
2021-07-20	B05	0.6933
2021-07-20	B06	0.6600666666666667
2021-07-20	B07	0.6459666666666667
2021-07-20	B08	0.6868
2021-07-20	B8A	0.6258
2021-07-20	B11	0.48136666666666666
2021-07-20	B12	0.4108
2021-07-25	B01	0.01826666666666666
2021-07-25	B02	0.0166
2021-07-25	B03	0.0314
2021-07-25	B04	0.02316666666666666
2021-07-25	B05	0.02736666666666666
2021-07-25	B06	0.02036666666666667
2021-07-25	B07	0.0204
2021-07-25	B08	0.02026666666666666
2021-07-25	B8A	0.02133333333333333
2021-07-25	B11	0.02723333333333333
2021-07-25	B12	0.02106666666666666
2021-07-30	B01	0.01533333333333333
2021-07-30	B02	0.01263333333333333
2021-07-30	B03	0.02343333333333333
2021-07-30	B04	0.01583333333333333
2021-07-30	B05	0.0226
2021-07-30	B06	0.011
2021-07-30	B07	0.01253333333333333
2021-07-30	B08	0.01636666666666666
2021-07-30	B8A	0.0148
2021-07-30	B11	0.01906666666666666
2021-07-30	B12	0.01296666666666666
2021-08-04	B01	0.4575666666666667
2021-08-04	B02	0.4550666666666667
2021-08-04	B03	0.4629333333333333
2021-08-04	B04	0.4548
2021-08-04	B05	0.4543333333333333
2021-08-04	B06	0.4720666666666667
2021-08-04	B07	0.4845333333333333
2021-08-04	B08	0.5302666666666667
2021-08-04	B8A	0.4966
2021-08-04	B11	0.23676666666666668
2021-08-04	B12	0.24763333333333337
2021-08-09	B01	0.8187
2021-08-09	B02	0.9549333333333332
2021-08-09	B03	0.8269333333333333
2021-08-09	B04	0.8317333333333333
2021-08-09	B05	0.8581333333333333
2021-08-09	B06	0.8279
2021-08-09	B07	0.8376333333333333
2021-08-09	B08	0.8101333333333334
2021-08-09	B8A	0.8303333333333334
2021-08-09	B11	0.5617666666666666
2021-08-09	B12	0.40913333333333335
2021-08-14	B01	0.05169999999999999
2021-08-14	B02	0.04116666666666666
2021-08-14	B03	0.05346666666666667
2021-08-14	B04	0.038
2021-08-14	B05	0.04726666666666666
2021-08-14	B06	0.0416
2021-08-14	B07	0.0425
2021-08-14	B08	0.04273333333333333
2021-08-14	B8A	0.0422
2021-08-14	B11	0.03456666666666666
2021-08-14	B12	0.02503333333333333
2021-08-19	B01	0.06849999999999999
2021-08-19	B02	0.08033333333333334
2021-08-19	B03	0.08966666666666667
2021-08-19	B04	0.07186666666666666
2021-08-19	B05	0.08383333333333334
2021-08-19	B06	0.07496666666666667
2021-08-19	B07	0.0757
2021-08-19	B08	0.0692
2021-08-19	B8A	0.0623
2021-08-19	B11	0.0369
2021-08-19	B12	0.02373333333333333
