fecha	banda	reflec
2021-08-24	B01	0.217
2021-08-24	B02	0.21813333333333337
2021-08-24	B03	0.21
2021-08-24	B04	0.18486666666666665
2021-08-24	B05	0.21293333333333336
2021-08-24	B06	0.22533333333333333
2021-08-24	B07	0.22366666666666665
2021-08-24	B08	0.2402
2021-08-24	B8A	0.2138
2021-08-24	B11	0.18813333333333332
2021-08-24	B12	0.13446666666666668
2021-08-29	B01	0.02263333333333333
2021-08-29	B02	0.02216666666666666
2021-08-29	B03	0.04926666666666667
2021-08-29	B04	0.03006666666666666
2021-08-29	B05	0.04786666666666667
2021-08-29	B06	0.02043333333333333
2021-08-29	B07	0.02493333333333333
2021-08-29	B08	0.02046666666666666
2021-08-29	B8A	0.01866666666666666
2021-08-29	B11	0.02616666666666666
2021-08-29	B12	0.0183
2021-09-03	B01	0.21533333333333332
2021-09-03	B02	0.19946666666666668
2021-09-03	B03	0.1986
2021-09-03	B04	0.18626666666666664
2021-09-03	B05	0.21933333333333332
2021-09-03	B06	0.24226666666666663
2021-09-03	B07	0.25043333333333334
2021-09-03	B08	0.2428
2021-09-03	B8A	0.2554666666666667
2021-09-03	B11	0.2447
2021-09-03	B12	0.21063333333333337
2021-09-08	B01	0.4518333333333333
2021-09-08	B02	0.4348
2021-09-08	B03	0.4063333333333333
2021-09-08	B04	0.3752666666666667
2021-09-08	B05	0.39876666666666666
2021-09-08	B06	0.39743333333333336
2021-09-08	B07	0.3953
2021-09-08	B08	0.41373333333333334
2021-09-08	B8A	0.3898666666666667
2021-09-08	B11	0.1639
2021-09-08	B12	0.16656666666666667
2021-09-13	B01	0.3634
2021-09-13	B02	0.30113333333333336
2021-09-13	B03	0.29519999999999996
2021-09-13	B04	0.2738
2021-09-13	B05	0.2918
2021-09-13	B06	0.3350666666666667
2021-09-13	B07	0.3582666666666667
2021-09-13	B08	0.3635333333333333
2021-09-13	B8A	0.3747
2021-09-13	B11	0.2719
2021-09-13	B12	0.22123333333333337
2021-09-18	B01	0.05216666666666667
2021-09-18	B02	0.0621
2021-09-18	B03	0.0828
2021-09-18	B04	0.06006666666666667
2021-09-18	B05	0.0817
2021-09-18	B06	0.06043333333333333
2021-09-18	B07	0.06783333333333334
2021-09-18	B08	0.07403333333333333
2021-09-18	B8A	0.0617
2021-09-18	B11	0.06213333333333334
2021-09-18	B12	0.04876666666666666
2021-09-23	B01	0.09156666666666669
2021-09-23	B02	0.0778
2021-09-23	B03	0.102
2021-09-23	B04	0.08713333333333333
2021-09-23	B05	0.11253333333333332
2021-09-23	B06	0.11296666666666667
2021-09-23	B07	0.11756666666666668
2021-09-23	B08	0.11626666666666668
2021-09-23	B8A	0.1201
2021-09-23	B11	0.09946666666666666
2021-09-23	B12	0.0799
2021-09-28	B01	0.9385
2021-09-28	B02	0.98
2021-09-28	B03	0.9970666666666668
2021-09-28	B04	1.0008
2021-09-28	B05	0.9780333333333332
2021-09-28	B06	0.9736666666666668
2021-09-28	B07	0.9714
2021-09-28	B08	1.0488
2021-09-28	B8A	0.9458333333333332
2021-09-28	B11	0.2123
2021-09-28	B12	0.24466666666666667
2021-10-03	B01	0.10283333333333332
2021-10-03	B02	0.10523333333333332
2021-10-03	B03	0.12566666666666668
2021-10-03	B04	0.11053333333333332
2021-10-03	B05	0.14413333333333334
2021-10-03	B06	0.15923333333333334
2021-10-03	B07	0.16373333333333331
2021-10-03	B08	0.19993333333333332
2021-10-03	B8A	0.15793333333333334
2021-10-03	B11	0.14626666666666668
2021-10-03	B12	0.09913333333333334
2021-10-08	B01	1.1915
2021-10-08	B02	1.1074666666666668
2021-10-08	B03	1.0189333333333332
2021-10-08	B04	0.9624
2021-10-08	B05	1.0028333333333332
2021-10-08	B06	0.9341
2021-10-08	B07	0.9194
2021-10-08	B08	0.888
2021-10-08	B8A	0.8915
2021-10-08	B11	0.5268
2021-10-08	B12	0.49633333333333335
2021-10-13	B01	0.40896666666666665
2021-10-13	B02	0.34226666666666666
2021-10-13	B03	0.3078
2021-10-13	B04	0.28573333333333334
2021-10-13	B05	0.3439
2021-10-13	B06	0.38243333333333335
2021-10-13	B07	0.4026
2021-10-13	B08	0.3724
2021-10-13	B8A	0.41556666666666664
2021-10-13	B11	0.27226666666666666
2021-10-13	B12	0.2883
2021-10-18	B01	0.02943333333333333
2021-10-18	B02	0.0267
2021-10-18	B03	0.0555
2021-10-18	B04	0.0343
2021-10-18	B05	0.05486666666666667
2021-10-18	B06	0.0313
2021-10-18	B07	0.03739999999999999
2021-10-18	B08	0.03286666666666667
2021-10-18	B8A	0.03406666666666667
2021-10-18	B11	0.03476666666666667
2021-10-18	B12	0.02506666666666666
2021-10-23	B01	1.1918
2021-10-23	B02	1.1008
2021-10-23	B03	1.0282666666666669
2021-10-23	B04	0.9706666666666668
2021-10-23	B05	0.9953
2021-10-23	B06	0.9474333333333332
2021-10-23	B07	0.9348666666666666
2021-10-23	B08	0.9266666666666666
2021-10-23	B8A	0.8898333333333334
2021-10-23	B11	0.17936666666666667
2021-10-23	B12	0.0968
2021-10-28	B01	0.03523333333333333
2021-10-28	B02	0.02423333333333333
2021-10-28	B03	0.05963333333333333
2021-10-28	B04	0.02996666666666667
2021-10-28	B05	0.0516
2021-10-28	B06	0.02463333333333333
2021-10-28	B07	0.03423333333333333
2021-10-28	B08	0.02163333333333333
2021-10-28	B8A	0.0256
2021-10-28	B11	0.03003333333333333
2021-10-28	B12	0.02246666666666666
2021-11-02	B01	0.0459
2021-11-02	B02	0.03033333333333333
2021-11-02	B03	0.07173333333333333
2021-11-02	B04	0.03973333333333333
2021-11-02	B05	0.05656666666666667
2021-11-02	B06	0.0316
2021-11-02	B07	0.03736666666666666
2021-11-02	B08	0.0318
2021-11-02	B8A	0.0302
2021-11-02	B11	0.03123333333333333
2021-11-02	B12	0.02273333333333333
2021-11-07	B01	0.33866666666666667
2021-11-07	B02	0.3792666666666667
2021-11-07	B03	0.34573333333333334
2021-11-07	B04	0.307
2021-11-07	B05	0.33126666666666665
2021-11-07	B06	0.3671333333333333
2021-11-07	B07	0.38306666666666667
2021-11-07	B08	0.4216
2021-11-07	B8A	0.3799
2021-11-07	B11	0.31456666666666666
2021-11-07	B12	0.27163333333333334
2021-11-12	B01	0.04666666666666667
2021-11-12	B02	0.0513
2021-11-12	B03	0.07116666666666667
2021-11-12	B04	0.05963333333333333
2021-11-12	B05	0.06556666666666666
2021-11-12	B06	0.04743333333333333
2021-11-12	B07	0.05413333333333333
2021-11-12	B08	0.05563333333333333
2021-11-12	B8A	0.05163333333333333
2021-11-12	B11	0.05453333333333333
2021-11-12	B12	0.04483333333333333
2021-11-17	B01	1.0843666666666667
2021-11-17	B02	1.0261333333333331
2021-11-17	B03	0.9365333333333332
2021-11-17	B04	0.8658666666666667
2021-11-17	B05	0.9257333333333332
2021-11-17	B06	0.8688
2021-11-17	B07	0.8481666666666666
2021-11-17	B08	0.8656
2021-11-17	B8A	0.8213666666666667
2021-11-17	B11	0.5402
2021-11-17	B12	0.4017333333333334
2021-11-22	B01	0.0578
2021-11-22	B02	0.0545
2021-11-22	B03	0.08943333333333334
2021-11-22	B04	0.0629
2021-11-22	B05	0.0886
2021-11-22	B06	0.07976666666666667
2021-11-22	B07	0.0845
2021-11-22	B08	0.0814
2021-11-22	B8A	0.0823
2021-11-22	B11	0.08316666666666667
2021-11-22	B12	0.0625
2021-11-27	B01	0.0762
2021-11-27	B02	0.0982
2021-11-27	B03	0.13733333333333334
2021-11-27	B04	0.10853333333333332
2021-11-27	B05	0.13333333333333333
2021-11-27	B06	0.09423333333333334
2021-11-27	B07	0.09973333333333334
2021-11-27	B08	0.0972
2021-11-27	B8A	0.0982
2021-11-27	B11	0.09513333333333332
2021-11-27	B12	0.07993333333333333
2021-12-02	B01	0.07693333333333334
2021-12-02	B02	0.09516666666666666
2021-12-02	B03	0.127
2021-12-02	B04	0.11533333333333332
2021-12-02	B05	0.13040000000000002
2021-12-02	B06	0.10893333333333333
2021-12-02	B07	0.1161
2021-12-02	B08	0.0915
2021-12-02	B8A	0.10823333333333332
2021-12-02	B11	0.102
2021-12-02	B12	0.0913
2021-12-07	B01	0.0497
2021-12-07	B02	0.04953333333333333
2021-12-07	B03	0.0625
2021-12-07	B04	0.05599999999999999
2021-12-07	B05	0.0589
2021-12-07	B06	0.0493
2021-12-07	B07	0.0543
2021-12-07	B08	0.0501
2021-12-07	B8A	0.055
2021-12-07	B11	0.05876666666666667
2021-12-07	B12	0.04913333333333333
2021-12-12	B01	0.7927
2021-12-12	B02	0.5728
2021-12-12	B03	0.5761333333333334
2021-12-12	B04	0.5993333333333333
2021-12-12	B05	0.6663333333333333
2021-12-12	B06	0.6586666666666666
2021-12-12	B07	0.6476333333333333
2021-12-12	B08	0.5236
2021-12-12	B8A	0.6398666666666667
2021-12-12	B11	0.4736333333333333
2021-12-12	B12	0.4172
2021-12-17	B01	0.0762
2021-12-17	B02	0.1105
2021-12-17	B03	0.1478
2021-12-17	B04	0.12306666666666669
2021-12-17	B05	0.1399
2021-12-17	B06	0.11946666666666668
2021-12-17	B07	0.12769999999999998
2021-12-17	B08	0.11113333333333332
2021-12-17	B8A	0.12496666666666668
2021-12-17	B11	0.1098
2021-12-17	B12	0.0931
2021-12-22	B01	1.0337666666666667
2021-12-22	B02	0.8837333333333334
2021-12-22	B03	0.8018666666666666
2021-12-22	B04	0.7884
2021-12-22	B05	0.8698666666666667
2021-12-22	B06	0.8366333333333333
2021-12-22	B07	0.8084666666666667
2021-12-22	B08	0.7964
2021-12-22	B8A	0.7844
2021-12-22	B11	0.4869
2021-12-22	B12	0.40773333333333334
2021-12-27	B01	0.06433333333333333
2021-12-27	B02	0.0886
2021-12-27	B03	0.13213333333333332
2021-12-27	B04	0.10096666666666666
2021-12-27	B05	0.1474
2021-12-27	B06	0.1093
2021-12-27	B07	0.11413333333333334
2021-12-27	B08	0.10226666666666666
2021-12-27	B8A	0.10326666666666667
2021-12-27	B11	0.0913
2021-12-27	B12	0.07546666666666667
2022-01-01	B01	0.05223333333333333
2022-01-01	B02	0.05793333333333333
2022-01-01	B03	0.1143
2022-01-01	B04	0.06656666666666666
2022-01-01	B05	0.1320666666666667
2022-01-01	B06	0.08763333333333334
2022-01-01	B07	0.09296666666666668
2022-01-01	B08	0.0825
2022-01-01	B8A	0.07163333333333333
2022-01-01	B11	0.05243333333333334
2022-01-01	B12	0.04243333333333333
2022-01-06	B01	0.04206666666666667
2022-01-06	B02	0.04726666666666666
2022-01-06	B03	0.1005
2022-01-06	B04	0.05743333333333333
2022-01-06	B05	0.11673333333333331
2022-01-06	B06	0.07786666666666667
2022-01-06	B07	0.08716666666666667
2022-01-06	B08	0.07516666666666667
2022-01-06	B8A	0.07313333333333333
2022-01-06	B11	0.0602
2022-01-06	B12	0.04356666666666666
2022-01-11	B01	0.0468
2022-01-11	B02	0.03946666666666666
2022-01-11	B03	0.09903333333333332
2022-01-11	B04	0.04603333333333333
2022-01-11	B05	0.11666666666666668
2022-01-11	B06	0.07343333333333334
2022-01-11	B07	0.07776666666666666
2022-01-11	B08	0.06723333333333334
2022-01-11	B8A	0.05326666666666667
2022-01-11	B11	0.03329999999999999
2022-01-11	B12	0.02463333333333333
2022-01-16	B01	0.04219999999999999
2022-01-16	B02	0.0397
2022-01-16	B03	0.1029
2022-01-16	B04	0.05443333333333333
2022-01-16	B05	0.1283
2022-01-16	B06	0.0745
2022-01-16	B07	0.07996666666666667
2022-01-16	B08	0.06306666666666666
2022-01-16	B8A	0.05373333333333333
2022-01-16	B11	0.0455
2022-01-16	B12	0.03826666666666667
2022-01-21	B01	0.04396666666666667
2022-01-21	B02	0.03473333333333334
2022-01-21	B03	0.10693333333333334
2022-01-21	B04	0.04926666666666667
2022-01-21	B05	0.12703333333333333
2022-01-21	B06	0.06753333333333333
2022-01-21	B07	0.0728
2022-01-21	B08	0.0573
2022-01-21	B8A	0.04513333333333333
2022-01-21	B11	0.03193333333333333
2022-01-21	B12	0.02566666666666666
2022-01-26	B01	0.1586
2022-01-26	B02	0.148
2022-01-26	B03	0.18443333333333337
2022-01-26	B04	0.16193333333333332
2022-01-26	B05	0.2153
2022-01-26	B06	0.2022
2022-01-26	B07	0.20793333333333333
2022-01-26	B08	0.1634
2022-01-26	B8A	0.1871
2022-01-26	B11	0.1799
2022-01-26	B12	0.15636666666666665
2022-01-31	B01	0.1437
2022-01-31	B02	0.1358
2022-01-31	B03	0.1946
2022-01-31	B04	0.14343333333333333
2022-01-31	B05	0.2214
2022-01-31	B06	0.16393333333333332
2022-01-31	B07	0.1688
2022-01-31	B08	0.15623333333333334
2022-01-31	B8A	0.13553333333333334
2022-01-31	B11	0.1248
2022-01-31	B12	0.11913333333333331
2022-02-05	B01	0.14476666666666663
2022-02-05	B02	0.14163333333333333
2022-02-05	B03	0.2058
2022-02-05	B04	0.14543333333333333
2022-02-05	B05	0.23356666666666667
2022-02-05	B06	0.17656666666666665
2022-02-05	B07	0.18216666666666667
2022-02-05	B08	0.1633
2022-02-05	B8A	0.14546666666666666
2022-02-05	B11	0.12913333333333332
2022-02-05	B12	0.12043333333333334
2022-02-10	B01	0.1549
2022-02-10	B02	0.15023333333333333
2022-02-10	B03	0.2134666666666667
2022-02-10	B04	0.1537
2022-02-10	B05	0.22853333333333337
2022-02-10	B06	0.17186666666666667
2022-02-10	B07	0.1735
2022-02-10	B08	0.15910000000000002
2022-02-10	B8A	0.13883333333333334
2022-02-10	B11	0.12466666666666666
2022-02-10	B12	0.12043333333333334
2022-02-15	B01	0.15123333333333333
2022-02-15	B02	0.15073333333333333
2022-02-15	B03	0.2051333333333333
2022-02-15	B04	0.1493
2022-02-15	B05	0.22173333333333337
2022-02-15	B06	0.1705
2022-02-15	B07	0.17636666666666667
2022-02-15	B08	0.15856666666666666
2022-02-15	B8A	0.14513333333333334
2022-02-15	B11	0.13353333333333334
2022-02-15	B12	0.12356666666666669
2022-02-20	B01	2.8015
2022-02-20	B02	1.8271666666666664
2022-02-20	B03	1.5826666666666669
2022-02-20	B04	1.3093333333333337
2022-02-20	B05	1.4569666666666667
2022-02-20	B06	1.3383
2022-02-20	B07	1.2459333333333331
2022-02-20	B08	1.1429333333333334
2022-02-20	B8A	1.1246333333333334
2022-02-20	B11	0.6900999999999999
2022-02-20	B12	0.5653
2022-02-25	B01	0.1379
2022-02-25	B02	0.13093333333333332
2022-02-25	B03	0.16453333333333334
2022-02-25	B04	0.13246666666666665
2022-02-25	B05	0.17956666666666668
2022-02-25	B06	0.13493333333333332
2022-02-25	B07	0.1415
2022-02-25	B08	0.1259
2022-02-25	B8A	0.12113333333333332
2022-02-25	B11	0.12873333333333334
2022-02-25	B12	0.11956666666666668
2022-03-02	B01	0.2371
2022-03-02	B02	0.21026666666666663
2022-03-02	B03	0.23883333333333331
2022-03-02	B04	0.2232
2022-03-02	B05	0.28153333333333336
2022-03-02	B06	0.3098666666666667
2022-03-02	B07	0.32466666666666666
2022-03-02	B08	0.2496
2022-03-02	B8A	0.32126666666666664
2022-03-02	B11	0.2738
2022-03-02	B12	0.22923333333333337
2022-03-07	B01	0.1325666666666667
2022-03-07	B02	0.128
2022-03-07	B03	0.1606
2022-03-07	B04	0.1323
2022-03-07	B05	0.1819666666666667
2022-03-07	B06	0.14783333333333334
2022-03-07	B07	0.1552333333333333
2022-03-07	B08	0.1416
2022-03-07	B8A	0.13513333333333333
2022-03-07	B11	0.13373333333333334
2022-03-07	B12	0.12386666666666668
2022-03-12	B01	0.346
2022-03-12	B02	0.3586666666666667
2022-03-12	B03	0.3446666666666667
2022-03-12	B04	0.31553333333333333
2022-03-12	B05	0.3499
2022-03-12	B06	0.4078333333333333
2022-03-12	B07	0.4257666666666667
2022-03-12	B08	0.4514666666666667
2022-03-12	B8A	0.42746666666666666
2022-03-12	B11	0.3432
2022-03-12	B12	0.3040333333333333
2022-03-17	B01	0.4597333333333333
2022-03-17	B02	0.4528
2022-03-17	B03	0.4278666666666667
2022-03-17	B04	0.3967333333333333
2022-03-17	B05	0.4368666666666667
2022-03-17	B06	0.4680333333333333
2022-03-17	B07	0.47636666666666666
2022-03-17	B08	0.4958666666666667
2022-03-17	B8A	0.47223333333333334
2022-03-17	B11	0.2748
2022-03-17	B12	0.25983333333333336
2022-03-22	B01	1.0774666666666666
2022-03-22	B02	1.0856
2022-03-22	B03	1.1034666666666666
2022-03-22	B04	1.1205333333333334
2022-03-22	B05	1.1018666666666663
2022-03-22	B06	1.0983666666666667
2022-03-22	B07	1.0938
2022-03-22	B08	1.1677333333333333
2022-03-22	B8A	1.0765333333333331
2022-03-22	B11	0.33666666666666667
2022-03-22	B12	0.3811
2022-03-27	B01	0.12246666666666668
2022-03-27	B02	0.1267
2022-03-27	B03	0.1671
2022-03-27	B04	0.1323
2022-03-27	B05	0.2036
2022-03-27	B06	0.16866666666666666
2022-03-27	B07	0.17156666666666667
2022-03-27	B08	0.16106666666666666
2022-03-27	B8A	0.14723333333333333
2022-03-27	B11	0.12676666666666667
2022-03-27	B12	0.11623333333333334
2022-04-01	B01	0.1206
2022-04-01	B02	0.12053333333333334
2022-04-01	B03	0.1608
2022-04-01	B04	0.1308
2022-04-01	B05	0.19513333333333335
2022-04-01	B06	0.1586
2022-04-01	B07	0.16093333333333334
2022-04-01	B08	0.15773333333333334
2022-04-01	B8A	0.14396666666666666
2022-04-01	B11	0.12306666666666669
2022-04-01	B12	0.1152
2022-04-06	B01	0.3531
2022-04-06	B02	0.3472
2022-04-06	B03	0.3491333333333333
2022-04-06	B04	0.323
2022-04-06	B05	0.3592
2022-04-06	B06	0.40543333333333337
2022-04-06	B07	0.4255
2022-04-06	B08	0.4052
2022-04-06	B8A	0.42023333333333335
2022-04-06	B11	0.3540666666666667
2022-04-06	B12	0.3232333333333333
2022-04-11	B01	0.8845999999999999
2022-04-11	B02	0.8352
2022-04-11	B03	0.7864
2022-04-11	B04	0.7508
2022-04-11	B05	0.7543333333333333
2022-04-11	B06	0.7311333333333333
2022-04-11	B07	0.7294666666666667
2022-04-11	B08	0.7022666666666667
2022-04-11	B8A	0.7111333333333333
2022-04-11	B11	0.39
2022-04-11	B12	0.27846666666666664
2022-04-16	B01	0.12023333333333332
2022-04-16	B02	0.13046666666666668
2022-04-16	B03	0.17013333333333333
2022-04-16	B04	0.13316666666666666
2022-04-16	B05	0.20183333333333336
2022-04-16	B06	0.1751
2022-04-16	B07	0.1782
2022-04-16	B08	0.1712
2022-04-16	B8A	0.1513
2022-04-16	B11	0.1278
2022-04-16	B12	0.1163
2022-04-21	B01	1.1085
2022-04-21	B02	0.9312
2022-04-21	B03	0.8613333333333334
2022-04-21	B04	0.8426666666666667
2022-04-21	B05	0.9179666666666668
