fecha	param	LR1	LR2	LR3	LT
2021-01-01	B01	0.0381	0.049	0.028	0.0535
2021-01-01	B02	0.0369	0.029	0.0198	0.0774
2021-01-01	B03	0.0503	0.0431	0.0301	0.0963
2021-01-01	B04	0.0429	0.0337	0.0217	0.1128
2021-01-01	B05	0.05	0.0436	0.0326	0.1087
2021-01-01	B06	0.0445	0.0514	0.0259	0.0775
2021-01-01	B07	0.0487	0.0454	0.0332	0.0773
2021-01-01	B08	0.0421	0.0357	0.0225	0.0767
2021-01-01	B8A	0.0443	0.058	0.0252	0.0665
2021-01-01	B11	0.0507	0.0626	0.0443	0.0588
2021-01-01	B12	0.0435	0.0449	0.0314	0.0497
2021-01-06	B01	0.1285	0.1506	0.1421	0.046
2021-01-06	B02	0.1312	0.1466	0.1366	0.0434
2021-01-06	B03	0.135	0.1558	0.1534	0.0638
2021-01-06	B04	0.1292	0.1322	0.1328	0.0774
2021-01-06	B05	0.1572	0.1665	0.1658	0.0776
2021-01-06	B06	0.1875	0.1906	0.1986	0.0384
2021-01-06	B07	0.1831	0.198	0.2032	0.041
2021-01-06	B08	0.2	0.2266	0.214	0.0342
2021-01-06	B8A	0.1841	0.2177	0.2028	0.0306
2021-01-06	B11	0.1723	0.1762	0.1773	0.0321
2021-01-06	B12	0.1248	0.1444	0.1396	0.022
2021-01-11	B01	0.0617	0.0732	0.0673	0.0706
2021-01-11	B02	0.0666	0.0623	0.0559	0.1054
2021-01-11	B03	0.0747	0.0761	0.068	0.151
2021-01-11	B04	0.0637	0.0659	0.0637	0.2024
2021-01-11	B05	0.0771	0.0838	0.0849	0.2171
2021-01-11	B06	0.0818	0.0903	0.0907	0.1546
2021-01-11	B07	0.0889	0.1062	0.0976	0.1711
2021-01-11	B08	0.0947	0.1008	0.0874	0.1402
2021-01-11	B8A	0.095	0.1105	0.1013	0.1279
2021-01-11	B11	0.0917	0.1084	0.1034	0.0562
2021-01-11	B12	0.0733	0.0793	0.0764	0.0516
2021-01-16	B01	0.7732	0.7744	0.8114	0.459
2021-01-16	B02	0.7328	0.7328	0.7388	0.418
2021-01-16	B03	0.6984	0.6968	0.6992	0.3982
2021-01-16	B04	0.6688	0.6528	0.664	0.3752
2021-01-16	B05	0.6892	0.6777	0.6868	0.4277
2021-01-16	B06	0.6911	0.6814	0.6905	0.4448
2021-01-16	B07	0.6995	0.6921	0.7023	0.4522
2021-01-16	B08	0.6524	0.6616	0.6568	0.4444
2021-01-16	B8A	0.6931	0.6922	0.7068	0.4413
2021-01-16	B11	0.4088	0.4034	0.4056	0.1854
2021-01-16	B12	0.367	0.3662	0.3671	0.1801
2021-01-21	B01	0.0716	0.0755	0.0662	0.0968
2021-01-21	B02	0.0701	0.0693	0.0619	0.1228
2021-01-21	B03	0.0767	0.0783	0.0684	0.1656
2021-01-21	B04	0.0542	0.0587	0.0484	0.216
2021-01-21	B05	0.0693	0.0754	0.0687	0.2345
2021-01-21	B06	0.0667	0.0766	0.0644	0.2055
2021-01-21	B07	0.0686	0.078	0.0666	0.2196
2021-01-21	B08	0.0617	0.0653	0.0545	0.1924
2021-01-21	B8A	0.0549	0.0854	0.0535	0.1821
2021-01-21	B11	0.0347	0.0558	0.0406	0.0329
2021-01-21	B12	0.0288	0.0354	0.028	0.0254
2021-01-26	B01	0.8719	0.8667	0.8691	0.8834
2021-01-26	B02	0.8464	0.8464	0.8568	0.8712
2021-01-26	B03	0.8792	0.884	0.8872	0.8904
2021-01-26	B04	0.888	0.8936	0.8976	0.8976
2021-01-26	B05	0.8558	0.857	0.8606	0.8656
2021-01-26	B06	0.865	0.8668	0.863	0.8743
2021-01-26	B07	0.8753	0.8722	0.8693	0.8887
2021-01-26	B08	0.8904	0.8968	0.8992	0.9192
2021-01-26	B8A	0.8672	0.8662	0.8593	0.8842
2021-01-26	B11	0.169	0.1724	0.167	0.2168
2021-01-26	B12	0.184	0.1832	0.1716	0.2404
2021-01-31	B01	0.4906	0.5015	0.497	0.5324
2021-01-31	B02	0.502	0.5024	0.504	0.5248
2021-01-31	B03	0.4816	0.4816	0.4876	0.5072
2021-01-31	B04	0.4564	0.4592	0.4652	0.4852
2021-01-31	B05	0.4825	0.4901	0.503	0.5253
2021-01-31	B06	0.5167	0.5238	0.5357	0.5445
2021-01-31	B07	0.5361	0.5476	0.561	0.5701
2021-01-31	B08	0.5068	0.5136	0.5236	0.5312
2021-01-31	B8A	0.5366	0.5471	0.5624	0.5642
2021-01-31	B11	0.4687	0.4903	0.5041	0.4716
2021-01-31	B12	0.4171	0.436	0.4405	0.399
2021-02-05	B01	0.0089	0.0156	0.0148	0.0634
2021-02-05	B02	1e-4	0.0012	1e-4	0.0854
2021-02-05	B03	0.0083	0.0064	0.0081	0.1418
2021-02-05	B04	0.0049	0.0057	0.0066	0.2076
2021-02-05	B05	0.0058	0.0077	0.0098	0.2212
2021-02-05	B06	1e-4	0.0073	1e-4	0.17
2021-02-05	B07	1e-4	0.006	0.0013	0.1783
2021-02-05	B08	0.002	0.003	0.0067	0.16
2021-02-05	B8A	NA	0.0023	0.0078	0.1426
2021-02-05	B11	0.0179	0.0221	0.0197	0.0162
2021-02-05	B12	0.0133	0.015	0.0168	0.0133
2021-02-10	B01	0.7704	0.7927	0.7825	0.6737
2021-02-10	B02	0.6924	0.754	0.7752	0.6456
2021-02-10	B03	0.6048	0.706	0.7212	0.62
2021-02-10	B04	0.5704	0.6564	0.6952	0.5824
2021-02-10	B05	0.6515	0.7209	0.7506	0.6522
2021-02-10	B06	0.6604	0.6832	0.7041	0.6402
2021-02-10	B07	0.6638	0.6582	0.6808	0.6291
2021-02-10	B08	0.6244	0.6924	0.69	0.6188
2021-02-10	B8A	0.6457	0.6385	0.6476	0.6113
2021-02-10	B11	0.5	0.527	0.5451	0.5098
2021-02-10	B12	0.4511	0.4459	0.4513	0.4615
2021-02-15	B01	0.0206	0.031	0.0262	0.06
2021-02-15	B02	0.0083	0.0154	0.0153	0.0735
2021-02-15	B03	0.0155	0.0209	0.0206	0.1224
2021-02-15	B04	0.0097	0.0167	0.0158	0.1744
2021-02-15	B05	0.0114	0.0282	0.0224	0.1942
2021-02-15	B06	0.0107	0.0197	0.0226	0.1383
2021-02-15	B07	0.0117	0.0222	0.0237	0.144
2021-02-15	B08	0.0106	0.0201	0.0201	0.1262
2021-02-15	B8A	0.0037	0.0311	0.0234	0.1079
2021-02-15	B11	0.0184	0.0322	0.0283	0.02
2021-02-15	B12	0.0115	0.0257	0.0235	0.0212
2021-02-20	B01	0.8262	0.8687	0.8719	0.2033
2021-02-20	B02	0.7076	0.6568	0.722	0.1494
2021-02-20	B03	0.6168	0.6276	0.6328	0.1694
2021-02-20	B04	0.6588	0.6588	0.644	0.1968
2021-02-20	B05	0.7646	0.7579	0.764	0.2432
2021-02-20	B06	0.7413	0.7472	0.7616	0.2854
2021-02-20	B07	0.7137	0.7296	0.7272	0.3004
2021-02-20	B08	0.6104	0.6148	0.6436	0.2442
2021-02-20	B8A	0.6865	0.7136	0.7053	0.2945
2021-02-20	B11	0.4744	0.4809	0.4836	0.2102
2021-02-20	B12	0.3932	0.4208	0.4028	0.1728
2021-02-25	B01	0.0347	0.0417	0.0386	0.0716
2021-02-25	B02	0.0224	0.0238	0.0227	0.0903
2021-02-25	B03	0.0311	0.0322	0.0323	0.145
2021-02-25	B04	0.0196	0.0205	0.0201	0.2052
2021-02-25	B05	0.0255	0.0307	0.0311	0.2192
2021-02-25	B06	0.0178	0.0402	0.0204	0.1829
2021-02-25	B07	0.0195	0.0404	0.0259	0.1973
2021-02-25	B08	0.0259	0.029	0.0297	0.1744
2021-02-25	B8A	0.028	0.0352	0.0383	0.1594
2021-02-25	B11	0.025	0.0351	0.0314	0.0266
2021-02-25	B12	0.0193	0.0247	0.0227	0.0218
2021-03-02	B01	0.0362	0.0456	0.0432	0.0758
2021-03-02	B02	0.0325	0.0321	0.0319	0.1056
2021-03-02	B03	0.0422	0.0426	0.0433	0.1566
2021-03-02	B04	0.0311	0.0324	0.0319	0.217
2021-03-02	B05	0.0419	0.0486	0.048	0.2358
2021-03-02	B06	0.0401	0.0482	0.0483	0.1972
2021-03-02	B07	0.0418	0.0709	0.0544	0.2114
2021-03-02	B08	0.0473	0.0484	0.0503	0.1882
2021-03-02	B8A	0.0546	0.0643	0.0587	0.1768
2021-03-02	B11	0.0452	0.059	0.0545	0.0364
2021-03-02	B12	0.0318	0.0438	0.0392	0.0283
2021-03-07	B01	0.0239	0.0334	0.025	0.0629
2021-03-07	B02	0.013	0.0135	0.0118	0.0842
2021-03-07	B03	0.0176	0.0178	0.0193	0.1384
2021-03-07	B04	0.0116	0.0139	0.0124	0.2034
2021-03-07	B05	0.0133	0.0229	0.017	0.2212
2021-03-07	B06	0.0148	0.0185	0.0171	0.1858
2021-03-07	B07	0.0033	0.029	0.0188	0.1944
2021-03-07	B08	0.0174	0.0205	0.0196	0.1804
2021-03-07	B8A	0.0202	0.0252	0.027	0.1646
2021-03-07	B11	0.0235	0.0316	0.0273	0.0207
2021-03-07	B12	0.0149	0.0206	0.0187	0.0138
2021-03-12	B01	0.0382	0.0484	0.0389	0.0793
2021-03-12	B02	0.0319	0.0319	0.0306	0.1058
2021-03-12	B03	0.0372	0.0396	0.0377	0.1536
2021-03-12	B04	0.0338	0.0345	0.0353	0.2126
2021-03-12	B05	0.0414	0.0506	0.0457	0.2284
2021-03-12	B06	0.0486	0.0607	0.0527	0.2088
2021-03-12	B07	0.0543	0.0721	0.0591	0.2219
2021-03-12	B08	0.0559	0.057	0.0608	0.2084
2021-03-12	B8A	0.0586	0.085	0.0635	0.1919
2021-03-12	B11	0.057	0.074	0.0637	0.052
2021-03-12	B12	0.0414	0.0534	0.0482	0.0399
2021-03-17	B01	0.6508	0.7028	0.6545	0.6812
2021-03-17	B02	0.6244	0.6888	0.7256	0.6144
2021-03-17	B03	0.598	0.6328	0.6676	0.564
2021-03-17	B04	0.5728	0.5884	0.6128	0.5368
2021-03-17	B05	0.5947	0.6301	0.6429	0.5563
2021-03-17	B06	0.6033	0.6324	0.6405	0.5386
2021-03-17	B07	0.599	0.6302	0.6289	0.5315
2021-03-17	B08	0.6136	0.6504	0.6664	0.5272
2021-03-17	B8A	0.5988	0.6218	0.6181	0.5218
2021-03-17	B11	0.4189	0.4384	0.439	0.2798
2021-03-17	B12	0.3548	0.3674	0.3638	0.2419
2021-03-22	B01	0.1911	0.1892	0.3584	0.2927
2021-03-22	B02	0.1694	0.17	0.3152	0.3248
2021-03-22	B03	0.177	0.1686	0.3032	0.3188
2021-03-22	B04	0.1766	0.1576	0.2812	0.3056
2021-03-22	B05	0.2078	0.1855	0.2803	0.3461
2021-03-22	B06	0.2329	0.2154	0.3159	0.3671
2021-03-22	B07	0.2401	0.2338	0.3303	0.3823
2021-03-22	B08	0.2316	0.2302	0.3684	0.3826
2021-03-22	B8A	0.2429	0.2397	0.3371	0.3752
2021-03-22	B11	0.2128	0.2007	0.2702	0.3091
2021-03-22	B12	0.1688	0.16	0.209	0.2543
2021-03-27	B01	0.8796	0.883	0.8829	0.9326
2021-03-27	B02	0.8888	0.888	0.888	0.9568
2021-03-27	B03	0.9072	0.9032	0.912	0.9768
2021-03-27	B04	0.9032	0.904	0.9128	0.9768
2021-03-27	B05	0.8752	0.8871	0.8826	0.9481
2021-03-27	B06	0.8837	0.8843	0.8881	0.949
2021-03-27	B07	0.8777	0.8843	0.8851	0.9569
2021-03-27	B08	0.9456	0.948	0.9496	1.0352
2021-03-27	B8A	0.8705	0.8779	0.8726	0.9448
2021-03-27	B11	0.2283	0.2304	0.2323	0.2663
2021-03-27	B12	0.2584	0.2624	0.2643	0.2983
2021-04-01	B01	0.0025	0.0077	0.0074	0.0511
2021-04-01	B02	0.0025	0.0012	0.0013	0.0839
2021-04-01	B03	0.0085	0.0097	0.0105	0.139
2021-04-01	B04	0.0063	0.0072	0.0085	0.2056
2021-04-01	B05	0.011	0.0152	0.0118	0.2163
2021-04-01	B06	0.0018	0.0108	0.0077	0.1714
2021-04-01	B07	0.0079	0.0076	0.0108	0.1807
2021-04-01	B08	0.0084	0.0103	0.0088	0.1614
2021-04-01	B8A	0.0052	0.0127	0.0095	0.1424
2021-04-01	B11	0.0154	0.029	0.0212	0.0203
2021-04-01	B12	0.0121	0.018	0.0142	0.0164
2021-04-06	B01	0.8794	0.8432	0.7509	0.8449
2021-04-06	B02	0.804	0.8012	0.714	0.7584
2021-04-06	B03	0.7248	0.7032	0.6476	0.696
2021-04-06	B04	0.66	0.6392	0.5972	0.6488
2021-04-06	B05	0.6959	0.6645	0.638	0.7235
2021-04-06	B06	0.6676	0.6334	0.6125	0.7155
2021-04-06	B07	0.6574	0.6184	0.5955	0.7007
2021-04-06	B08	0.6364	0.6288	0.5736	0.6684
2021-04-06	B8A	0.65	0.607	0.5822	0.7063
2021-04-06	B11	0.5068	0.4741	0.4526	0.5866
2021-04-06	B12	0.42	0.3817	0.3609	0.5318
2021-04-11	B01	0.7816	0.7936	0.7916	0.984
2021-04-11	B02	0.7452	0.7308	0.7428	0.9216
2021-04-11	B03	0.6884	0.6756	0.6812	0.8584
2021-04-11	B04	0.6416	0.6332	0.6312	0.7972
2021-04-11	B05	0.6873	0.6913	0.691	0.8756
2021-04-11	B06	0.6424	0.6501	0.6506	0.8256
2021-04-11	B07	0.6133	0.6207	0.6184	0.8003
2021-04-11	B08	0.6304	0.622	0.6292	0.808
2021-04-11	B8A	0.5903	0.5954	0.5939	0.7699
2021-04-11	B11	0.2317	0.2309	0.2288	0.3962
2021-04-11	B12	0.1994	0.2029	0.2008	0.3837
2021-04-16	B01	0.1037	0.1082	0.111	0.1955
2021-04-16	B02	0.0891	0.0857	0.0979	0.188
2021-04-16	B03	0.0913	0.0897	0.1032	0.193
2021-04-16	B04	0.0813	0.0811	0.0938	0.1938
2021-04-16	B05	0.0946	0.0946	0.1129	0.2159
2021-04-16	B06	0.0997	0.1039	0.1408	0.2451
2021-04-16	B07	0.1096	0.1094	0.1483	0.2668
2021-04-16	B08	0.1009	0.1013	0.1356	0.2518
2021-04-16	B8A	0.107	0.1153	0.1549	0.261
2021-04-16	B11	0.0789	0.0842	0.1069	0.176
2021-04-16	B12	0.0755	0.076	0.0943	0.1569
2021-04-21	B01	0.018	0.0123	0.0179	0.0608
2021-04-21	B02	0.0159	0.0292	0.027	0.0974
2021-04-21	B03	0.0199	0.0267	0.033	0.1556
2021-04-21	B04	0.0127	0.0225	0.0251	0.2202
2021-04-21	B05	0.0162	0.0307	0.0351	0.243
2021-04-21	B06	0.0122	0.0279	0.0402	0.21
2021-04-21	B07	0.0139	0.0263	0.0492	0.2264
2021-04-21	B08	0.0209	0.0494	0.0487	0.198
2021-04-21	B8A	0.017	0.0145	0.0393	0.1876
2021-04-21	B11	0.0196	0.0372	0.046	0.0412
2021-04-21	B12	0.0148	0.0189	0.0331	0.0296
2021-04-26	B01	0.0047	0.0116	0.0122	0.051
2021-04-26	B02	0.0023	0.0034	8e-4	0.08
2021-04-26	B03	0.0136	0.0166	0.0152	0.136
2021-04-26	B04	0.0089	0.0105	0.0095	0.204
2021-04-26	B05	0.0116	0.0191	0.0186	0.2174
2021-04-26	B06	0.0054	0.007	0.0098	0.1758
2021-04-26	B07	0.0052	0.0073	0.0131	0.185
2021-04-26	B08	0.0097	0.0099	0.0104	0.1718
2021-04-26	B8A	0.0012	0.0126	0.0116	0.1489
2021-04-26	B11	0.0153	0.0194	0.0159	0.0133
2021-04-26	B12	0.0105	0.0129	0.0135	0.0098
2021-05-01	B01	0.0044	0.0119	0.0107	0.0447
2021-05-01	B02	0.0077	0.0079	0.0088	0.0788
2021-05-01	B03	0.0168	0.0175	0.0169	0.1318
2021-05-01	B04	0.012	0.0103	0.0124	0.1926
2021-05-01	B05	0.0136	0.0168	0.0175	0.2071
2021-05-01	B06	0.0073	0.0088	0.013	0.1581
2021-05-01	B07	0.0102	0.0119	0.0135	0.1679
2021-05-01	B08	0.0092	0.0099	0.0121	0.1468
2021-05-01	B8A	0.0079	0.0162	0.0143	0.1276
2021-05-01	B11	0.0201	0.0261	0.0226	0.0197
2021-05-01	B12	0.0136	0.0174	0.0148	0.0138
2021-05-06	B01	0.01	0.0212	0.0176	0.0516
2021-05-06	B02	0.0094	0.0107	0.0242	0.0755
2021-05-06	B03	0.0194	0.0205	0.0374	0.1302
2021-05-06	B04	0.0116	0.016	0.0257	0.1874
2021-05-06	B05	0.0177	0.0198	0.049	0.2028
2021-05-06	B06	0.0018	0.0204	0.0589	0.153
2021-05-06	B07	1e-4	0.0242	0.0685	0.1589
2021-05-06	B08	0.0153	0.0284	0.0856	0.1542
2021-05-06	B8A	0.0129	0.0251	0.0621	0.124
2021-05-06	B11	0.0203	0.0311	0.0601	0.0143
2021-05-06	B12	0.0139	0.0208	0.037	0.0092
2021-05-11	B01	1.1888	1.2175	1.2112	1.2471
2021-05-11	B02	1.1544	1.152	1.1536	1.1184
2021-05-11	B03	1.0352	1.0392	1.0416	1.016
2021-05-11	B04	0.9344	0.9328	0.944	0.9248
2021-05-11	B05	0.9915	1.0013	0.9978	0.9909
2021-05-11	B06	0.922	0.9251	0.9316	0.9147
2021-05-11	B07	0.8651	0.8703	0.8745	0.8721
2021-05-11	B08	0.9168	0.9336	0.924	0.9016
2021-05-11	B8A	0.8123	0.8178	0.8121	0.8398
2021-05-11	B11	0.4933	0.4964	0.4984	0.4892
2021-05-11	B12	0.4307	0.4466	0.4384	0.4426
2021-05-16	B01	0.0083	0.017	0.0136	0.0452
2021-05-16	B02	0.0073	0.0039	0.0089	0.07
2021-05-16	B03	0.0265	0.0282	0.0252	0.1244
2021-05-16	B04	0.0136	0.0141	0.0144	0.181
2021-05-16	B05	0.0188	0.0234	0.0216	0.1888
2021-05-16	B06	1e-4	0.0131	0.0124	0.1307
2021-05-16	B07	0.0014	0.0176	0.0131	0.1371
2021-05-16	B08	0.01	0.0099	0.0115	0.119
2021-05-16	B8A	0.0112	0.0093	0.0141	0.1001
2021-05-16	B11	0.0165	0.0238	0.0209	0.017
2021-05-16	B12	0.0117	0.0143	0.0133	0.0119
2021-05-21	B01	0.0228	0.0282	0.0347	0.0093
2021-05-21	B02	0.0309	0.031	0.0317	0.0348
2021-05-21	B03	0.0454	0.0466	0.0446	0.0612
2021-05-21	B04	0.0303	0.0316	0.0298	0.082
2021-05-21	B05	0.0373	0.0439	0.0429	0.0884
2021-05-21	B06	0.0154	0.0338	0.0312	0.0591
2021-05-21	B07	0.0322	0.0347	0.0379	0.0651
2021-05-21	B08	0.033	0.0309	0.0318	0.0551
2021-05-21	B8A	0.0271	0.0312	0.0359	0.0439
2021-05-21	B11	0.0296	0.0384	0.0343	0.0121
2021-05-21	B12	0.0198	0.0293	0.0285	0.0099
2021-05-26	B01	0.0567	0.063	0.0726	0.0262
2021-05-26	B02	0.0504	0.0543	0.0528	0.0431
2021-05-26	B03	0.0729	0.0772	0.0827	0.0827
2021-05-26	B04	0.0548	0.061	0.0635	0.112
2021-05-26	B05	0.0752	0.0788	0.0844	0.1203
2021-05-26	B06	0.0793	0.0815	0.0857	0.085
2021-05-26	B07	0.0823	0.0892	0.0976	0.089
2021-05-26	B08	0.0831	0.0837	0.0916	0.0759
2021-05-26	B8A	0.0847	0.093	0.0996	0.0654
2021-05-26	B11	0.0751	0.0736	0.0768	0.0249
2021-05-26	B12	0.0577	0.0632	0.0651	0.0188
2021-05-31	B01	0.0032	0.0078	0.0079	0.0324
2021-05-31	B02	0.0109	0.0112	0.0114	0.0644
2021-05-31	B03	0.0368	0.0381	0.0365	0.106
2021-05-31	B04	0.0182	0.0186	0.0175	0.1502
2021-05-31	B05	0.035	0.0325	0.0356	0.1499
2021-05-31	B06	0.0196	0.0146	0.0187	0.0984
2021-05-31	B07	0.0118	0.0222	0.0191	0.1011
2021-05-31	B08	0.0159	0.0177	0.0169	0.0882
2021-05-31	B8A	0.0111	0.0152	0.017	0.0628
2021-05-31	B11	0.0169	0.0211	0.0207	0.0186
2021-05-31	B12	0.0103	0.0175	0.0147	0.012
2021-06-05	B01	0.8384	0.8719	0.9258	0.955
2021-06-05	B02	0.724	0.7744	0.7656	0.6632
2021-06-05	B03	0.7536	0.7456	0.7132	0.7056
2021-06-05	B04	0.7272	0.7204	0.694	0.7164
2021-06-05	B05	0.7939	0.7979	0.7766	0.7954
2021-06-05	B06	0.7366	0.7478	0.7532	0.765
2021-06-05	B07	0.6971	0.7137	0.724	0.744
2021-06-05	B08	0.7084	0.7148	0.6904	0.6148
2021-06-05	B8A	0.6688	0.689	0.7099	0.7402
2021-06-05	B11	0.5861	0.5992	0.5967	0.559
2021-06-05	B12	0.5301	0.5547	0.5769	0.5548
2021-06-10	B01	0.007	0.0137	0.0124	0.0374
2021-06-10	B02	0.0082	0.0191	0.0189	0.0702
2021-06-10	B03	0.0209	0.0446	0.0443	0.111
2021-06-10	B04	0.0121	0.0218	0.0216	0.1508
2021-06-10	B05	0.0253	0.045	0.0457	0.1496
2021-06-10	B06	0.002	0.0176	0.0219	0.076
2021-06-10	B07	0.0162	0.022	0.0222	0.0834
2021-06-10	B08	0.0113	0.017	0.0184	0.0697
2021-06-10	B8A	0.0021	0.0188	0.0218	0.0562
2021-06-10	B11	0.0108	0.0214	0.0177	0.016
2021-06-10	B12	0.0062	0.0164	0.0138	0.0097
2021-06-15	B01	0.8384	0.885	0.8807	0.9056
2021-06-15	B02	0.6232	0.644	0.6608	0.674
