fecha	param	LR1	LR2	LR3	LT
2021-06-15	B03	0.5912	0.6012	0.6208	0.6324
2021-06-15	B04	0.5536	0.566	0.578	0.5992
2021-06-15	B05	0.5389	0.5675	0.5837	0.6144
2021-06-15	B06	0.5617	0.5783	0.5984	0.6272
2021-06-15	B07	0.5756	0.603	0.6176	0.6516
2021-06-15	B08	0.548	0.5672	0.582	0.6068
2021-06-15	B8A	0.5815	0.6116	0.6308	0.6523
2021-06-15	B11	0.4305	0.4473	0.4636	0.4973
2021-06-15	B12	0.3439	0.3604	0.3723	0.4048
2021-06-20	B01	0.0137	0.019	0.0275	0.0361
2021-06-20	B02	0.0171	0.0204	0.0231	0.06
2021-06-20	B03	0.0386	0.0383	0.0426	0.1028
2021-06-20	B04	0.0218	0.0236	0.023	0.1316
2021-06-20	B05	0.0322	0.0403	0.0418	0.1258
2021-06-20	B06	0.0143	0.0242	0.0285	0.0637
2021-06-20	B07	0.013	0.0214	0.0247	0.0667
2021-06-20	B08	0.0242	0.0225	0.0252	0.0593
2021-06-20	B8A	0.021	0.0194	0.0259	0.042
2021-06-20	B11	0.0161	0.0219	0.0252	0.0149
2021-06-20	B12	0.0117	0.0167	0.0196	0.0088
2021-06-25	B01	0.5485	0.6335	0.8172	1.0074
2021-06-25	B02	0.5248	0.6512	0.7596	0.8792
2021-06-25	B03	0.5332	0.6508	0.7552	0.8544
2021-06-25	B04	0.5324	0.624	0.7464	0.8456
2021-06-25	B05	0.5716	0.6561	0.7641	0.9189
2021-06-25	B06	0.6211	0.6932	0.7965	0.9052
2021-06-25	B07	0.6331	0.6963	0.8001	0.9022
2021-06-25	B08	0.6328	0.746	0.844	0.8672
2021-06-25	B8A	0.653	0.7117	0.8095	0.8936
2021-06-25	B11	0.5705	0.6488	0.7251	0.7078
2021-06-25	B12	0.5568	0.615	0.6871	0.5816
2021-06-30	B01	3e-4	0.0025	0.0022	0.0198
2021-06-30	B02	0.0033	0.0046	0.0019	0.0474
2021-06-30	B03	0.0228	0.022	0.0229	0.0874
2021-06-30	B04	0.0134	0.0131	0.0142	0.1178
2021-06-30	B05	0.0234	0.025	0.0255	0.1127
2021-06-30	B06	0.0069	0.0092	0.0099	0.0502
2021-06-30	B07	0.0023	0.0099	0.0109	0.0493
2021-06-30	B08	0.0065	0.0073	0.0052	0.0411
2021-06-30	B8A	0.0075	0.002	0.0059	0.0277
2021-06-30	B11	0.0137	0.0212	0.0151	0.013
2021-06-30	B12	0.0073	0.0143	0.0108	0.0093
2021-07-05	B01	0.9145	0.9064	0.8979	0.7061
2021-07-05	B02	0.8696	0.776	0.724	0.7744
2021-07-05	B03	0.8312	0.7604	0.7196	0.7144
2021-07-05	B04	0.814	0.7616	0.7564	0.6636
2021-07-05	B05	0.8234	0.7853	0.7959	0.6563
2021-07-05	B06	0.8027	0.8046	0.791	0.6428
2021-07-05	B07	0.7774	0.8151	0.7903	0.6253
2021-07-05	B08	0.8224	0.7588	0.7028	0.7144
2021-07-05	B8A	0.7545	0.83	0.7955	0.6249
2021-07-05	B11	0.687	0.6977	0.6908	0.5569
2021-07-05	B12	0.623	0.7084	0.6867	0.528
2021-07-10	B01	0.0357	0.0421	0.0391	0.3215
2021-07-10	B02	0.0393	0.037	0.0565	0.2624
2021-07-10	B03	0.0567	0.0587	0.0971	0.30620000000000003
2021-07-10	B04	0.0382	0.0383	0.0559	0.365
2021-07-10	B05	0.0413	0.0466	0.0556	0.4446
2021-07-10	B06	0.022	0.0279	0.0346	0.4928
2021-07-10	B07	0.029	0.0287	0.0349	0.514
2021-07-10	B08	0.0306	0.0255	0.1028	0.362
2021-07-10	B8A	0.0223	0.0299	0.0327	0.5122
2021-07-10	B11	0.0242	0.0364	0.0367	0.4672
2021-07-10	B12	0.0185	0.0215	0.0194	0.4747
2021-07-15	B01	0.1679	0.1475	0.1461	0.8895
2021-07-15	B02	0.1488	0.0957	0.132	0.768
2021-07-15	B03	0.139	0.1072	0.1408	0.7352
2021-07-15	B04	0.1166	0.0922	0.1314	0.7076
2021-07-15	B05	0.1459	0.1019	0.1481	0.7617
2021-07-15	B06	0.1731	0.123	0.1704	0.7295
2021-07-15	B07	0.1853	0.1285	0.1801	0.7247
2021-07-15	B08	0.1814	0.1186	0.1732	0.7056
2021-07-15	B8A	0.1965	0.1373	0.1827	0.6971
2021-07-15	B11	0.1727	0.1253	0.165	0.5293
2021-07-15	B12	0.1631	0.1136	0.1468	0.401
2021-07-20	B01	0.8792	0.8717	0.7936	1.3135
2021-07-20	B02	0.816	0.796	0.818	1.3536
2021-07-20	B03	0.7436	0.7448	0.7516	1.1896
2021-07-20	B04	0.7032	0.706	0.6924	1.0496
2021-07-20	B05	0.706	0.6964	0.6775	1.0394
2021-07-20	B06	0.6693	0.6696	0.6413	0.9708
2021-07-20	B07	0.6568	0.6581	0.623	0.9331
2021-07-20	B08	0.692	0.6744	0.694	1.076
2021-07-20	B8A	0.6344	0.6361	0.6069	0.8989
2021-07-20	B11	0.4879	0.487	0.4692	0.4798
2021-07-20	B12	0.4155	0.4294	0.3875	0.3195
2021-07-25	B01	0.0163	0.0197	0.0188	0.0374
2021-07-25	B02	0.0166	0.0169	0.0163	0.0524
2021-07-25	B03	0.0297	0.0314	0.0331	0.0907
2021-07-25	B04	0.0224	0.0254	0.0217	0.1026
2021-07-25	B05	0.0253	0.0292	0.0276	0.0975
2021-07-25	B06	0.0225	0.0187	0.0199	0.0388
2021-07-25	B07	0.0153	0.0223	0.0236	0.0432
2021-07-25	B08	0.0196	0.0197	0.0215	0.0401
2021-07-25	B8A	0.0174	0.0225	0.0241	0.035
2021-07-25	B11	0.0274	0.0271	0.0272	0.0303
2021-07-25	B12	0.0184	0.0221	0.0227	0.0247
2021-07-30	B01	0.0117	0.0178	0.0165	0.0342
2021-07-30	B02	0.0122	0.0109	0.0148	0.052
2021-07-30	B03	0.0247	0.0227	0.0229	0.0859
2021-07-30	B04	0.0155	0.0167	0.0153	0.099
2021-07-30	B05	0.019	0.0245	0.0243	0.0843
2021-07-30	B06	0.0057	0.0128	0.0145	0.0351
2021-07-30	B07	0.0053	0.0157	0.0166	0.0391
2021-07-30	B08	0.0169	0.0147	0.0175	0.0335
2021-07-30	B8A	0.0118	0.0151	0.0175	0.0228
2021-07-30	B11	0.0153	0.0228	0.0191	0.0157
2021-07-30	B12	0.0111	0.0134	0.0144	0.012
2021-08-04	B01	0.4628	0.4569	0.453	0.4614
2021-08-04	B02	0.4432	0.454	0.468	0.4396
2021-08-04	B03	0.4568	0.4588	0.4732	0.4464
2021-08-04	B04	0.4404	0.458	0.466	0.444
2021-08-04	B05	0.4443	0.4537	0.465	0.4537
2021-08-04	B06	0.4679	0.4711	0.4772	0.4679
2021-08-04	B07	0.4863	0.4865	0.4808	0.4788
2021-08-04	B08	0.5252	0.5252	0.5404	0.5156
2021-08-04	B8A	0.4977	0.4983	0.4938	0.4921
2021-08-04	B11	0.2352	0.2363	0.2388	0.25
2021-08-04	B12	0.2498	0.2485	0.2446	0.2548
2021-08-09	B01	0.8083	0.8092	0.8386	0.7651
2021-08-09	B02	0.9664	0.948	0.9504	0.9136
2021-08-09	B03	0.8328	0.8192	0.8288	0.794
2021-08-09	B04	0.8288	0.8264	0.84	0.792
2021-08-09	B05	0.848	0.856	0.8704	0.8235
2021-08-09	B06	0.8167	0.8213	0.8457	0.7894
2021-08-09	B07	0.8222	0.8354	0.8553	0.8018
2021-08-09	B08	0.8144	0.806	0.81	0.7752
2021-08-09	B8A	0.8134	0.8244	0.8532	0.7924
2021-08-09	B11	0.5514	0.5558	0.5781	0.5749
2021-08-09	B12	0.3934	0.4021	0.4319	0.4271
2021-08-14	B01	0.0489	0.0544	0.0518	0.1466
2021-08-14	B02	0.0378	0.0429	0.0428	0.1108
2021-08-14	B03	0.0514	0.054	0.055	0.1156
2021-08-14	B04	0.0352	0.0388	0.04	0.115
2021-08-14	B05	0.0448	0.0467	0.0503	0.1254
2021-08-14	B06	0.0403	0.0412	0.0433	0.1221
2021-08-14	B07	0.0357	0.0445	0.0473	0.1228
2021-08-14	B08	0.0415	0.0433	0.0434	0.1314
2021-08-14	B8A	0.0413	0.0412	0.0441	0.1297
2021-08-14	B11	0.0314	0.0358	0.0365	0.1399
2021-08-14	B12	0.0227	0.0271	0.0253	0.1184
2021-08-19	B01	0.0667	0.071	0.0678	0.0697
2021-08-19	B02	0.0815	0.0791	0.0804	0.0877
2021-08-19	B03	0.0868	0.0908	0.0914	0.103
2021-08-19	B04	0.0717	0.0725	0.0714	0.1019
2021-08-19	B05	0.0826	0.0849	0.084	0.1002
2021-08-19	B06	0.075	0.0736	0.0763	0.0746
2021-08-19	B07	0.0707	0.0782	0.0782	0.0772
2021-08-19	B08	0.0681	0.0698	0.0697	0.0694
2021-08-19	B8A	0.0565	0.0667	0.0637	0.0616
2021-08-19	B11	0.0342	0.0398	0.0367	0.0338
2021-08-19	B12	0.0189	0.0268	0.0255	0.0251
2021-08-24	B01	0.2067	0.2235	0.2208	0.1052
2021-08-24	B02	0.191	0.257	0.2064	0.0969
2021-08-24	B03	0.1804	0.232	0.2176	0.1052
2021-08-24	B04	0.1522	0.2032	0.1992	0.0899
2021-08-24	B05	0.1695	0.2298	0.2395	0.0956
2021-08-24	B06	0.1786	0.243	0.2544	0.0816
2021-08-24	B07	0.1819	0.235	0.2541	0.0791
2021-08-24	B08	0.1972	0.283	0.2404	0.0733
2021-08-24	B8A	0.1798	0.2183	0.2433	0.0689
2021-08-24	B11	0.1289	0.2109	0.2246	0.0373
2021-08-24	B12	0.1049	0.136	0.1625	0.0255
2021-08-29	B01	0.0187	0.0229	0.0263	0.0392
2021-08-29	B02	0.0219	0.0226	0.022	0.053
2021-08-29	B03	0.0482	0.049	0.0506	0.0816
2021-08-29	B04	0.0296	0.03	0.0306	0.0771
2021-08-29	B05	0.0443	0.0487	0.0506	0.0609
2021-08-29	B06	0.0154	0.0226	0.0233	0.0235
2021-08-29	B07	0.0231	0.0237	0.028	0.024
2021-08-29	B08	0.0197	0.02	0.0217	0.0235
2021-08-29	B8A	0.0196	0.016	0.0204	0.0173
2021-08-29	B11	0.0206	0.0319	0.026	0.0193
2021-08-29	B12	0.0145	0.021	0.0194	0.0188
2021-09-03	B01	0.2261	0.2125	0.2074	0.1316
2021-09-03	B02	0.184	0.199	0.2154	0.1334
2021-09-03	B03	0.189	0.1962	0.2106	0.1444
2021-09-03	B04	0.1784	0.179	0.2014	0.132
2021-09-03	B05	0.2171	0.21560000000000001	0.2253	0.1202
2021-09-03	B06	0.2443	0.2423	0.2402	0.0988
2021-09-03	B07	0.2573	0.2531	0.2409	0.1012
2021-09-03	B08	0.2228	0.2364	0.2692	0.0872
2021-09-03	B8A	0.2568	0.2693	0.2403	0.0857
2021-09-03	B11	0.2523	0.2428	0.239	0.0446
2021-09-03	B12	0.2119	0.2219	0.1981	0.034
2021-09-08	B01	0.4438	0.4444	0.4673	0.6086
2021-09-08	B02	0.4072	0.4332	0.464	0.61
2021-09-08	B03	0.3886	0.416	0.4144	0.562
2021-09-08	B04	0.3642	0.3688	0.3928	0.522
2021-09-08	B05	0.3934	0.3914	0.4115	0.5533
2021-09-08	B06	0.396	0.3917	0.4046	0.5303
2021-09-08	B07	0.398	0.3874	0.4005	0.5192
2021-09-08	B08	0.3928	0.4232	0.4252	0.5508
2021-09-08	B8A	0.3896	0.3803	0.3997	0.5054
2021-09-08	B11	0.165	0.1609	0.1658	0.1866
2021-09-08	B12	0.1679	0.1625	0.1693	0.1947
2021-09-13	B01	0.3631	0.36	0.3671	0.4467
2021-09-13	B02	0.2998	0.2998	0.3038	0.3536
2021-09-13	B03	0.2966	0.2956	0.2934	0.3432
2021-09-13	B04	0.273	0.2732	0.2752	0.324
2021-09-13	B05	0.2916	0.2914	0.2924	0.3441
2021-09-13	B06	0.3353	0.3356	0.3343	0.3791
2021-09-13	B07	0.3578	0.358	0.359	0.3961
2021-09-13	B08	0.3628	0.3646	0.3632	0.3916
2021-09-13	B8A	0.3743	0.37	0.3798	0.4058
2021-09-13	B11	0.2702	0.2722	0.2733	0.2813
2021-09-13	B12	0.2205	0.2205	0.2227	0.2393
2021-09-18	B01	0.0438	0.0544	0.0583	0.0987
2021-09-18	B02	0.058	0.0625	0.0658	0.1154
2021-09-18	B03	0.0769	0.0838	0.0877	0.1366
2021-09-18	B04	0.0558	0.0589	0.0655	0.1262
2021-09-18	B05	0.0785	0.0817	0.0849	0.1379
2021-09-18	B06	0.0585	0.0598	0.063	0.1478
2021-09-18	B07	0.0646	0.0671	0.0718	0.1573
2021-09-18	B08	0.0647	0.0751	0.0823	0.1582
2021-09-18	B8A	0.0562	0.0629	0.066	0.1557
2021-09-18	B11	0.0562	0.0637	0.0665	0.1529
2021-09-18	B12	0.0436	0.0512	0.0515	0.1238
2021-09-23	B01	0.0849	0.0956	0.0942	0.0847
2021-09-23	B02	0.0766	0.0769	0.0799	0.0879
2021-09-23	B03	0.1007	0.1013	0.104	0.0957
2021-09-23	B04	0.0852	0.0872	0.089	0.089
2021-09-23	B05	0.1081	0.1141	0.1154	0.0994
2021-09-23	B06	0.109	0.1111	0.1188	0.1019
2021-09-23	B07	0.1112	0.1172	0.1243	0.1048
2021-09-23	B08	0.1156	0.113	0.1202	0.1094
2021-09-23	B8A	0.1102	0.1196	0.1305	0.1069
2021-09-23	B11	0.0928	0.1009	0.1047	0.077
2021-09-23	B12	0.0742	0.0814	0.0841	0.0665
2021-09-28	B01	0.9394	0.9385	0.9376	0.9719
2021-09-28	B02	0.9792	0.9792	0.9816	1.0008
2021-09-28	B03	0.9952	0.9992	0.9968	1.0264
2021-09-28	B04	1.0016	1.0016	0.9992	1.0336
2021-09-28	B05	0.9804	0.9777	0.976	1.0069
2021-09-28	B06	0.9754	0.9726	0.973	1.0019
2021-09-28	B07	0.972	0.9708	0.9714	0.996
2021-09-28	B08	1.0488	1.0488	1.0488	1.0648
2021-09-28	B8A	0.9458	0.9488	0.9429	0.9663
2021-09-28	B11	0.2121	0.2142	0.2106	0.2105
2021-09-28	B12	0.2439	0.2457	0.2444	0.2454
2021-10-03	B01	0.1015	0.0979	0.1091	0.2301
2021-10-03	B02	0.1086	0.0847	0.1224	0.3028
2021-10-03	B03	0.1188	0.1226	0.1356	0.3116
2021-10-03	B04	0.091	0.119	0.1216	0.28
2021-10-03	B05	0.1269	0.1596	0.1459	0.3277
2021-10-03	B06	0.1173	0.2029	0.1575	0.3884
2021-10-03	B07	0.1263	0.2098	0.1551	0.396
2021-10-03	B08	0.1996	0.1592	0.241	0.432
2021-10-03	B8A	0.1423	0.2024	0.1291	0.3888
2021-10-03	B11	0.1192	0.1753	0.1443	0.3645
2021-10-03	B12	0.0946	0.1208	0.082	0.2915
2021-10-08	B01	1.1944	1.1948	1.1853	1.4156
2021-10-08	B02	1.1	1.1104	1.112	1.3136
2021-10-08	B03	1.0224	1.0224	1.012	1.192
2021-10-08	B04	0.9616	0.9656	0.96	1.1144
2021-10-08	B05	0.9959	1.0081	1.0045	1.2028
2021-10-08	B06	0.9326	0.9378	0.9319	1.0903
2021-10-08	B07	0.9174	0.922	0.9188	1.0327
2021-10-08	B08	0.8864	0.892	0.8856	1.0576
2021-10-08	B8A	0.8913	0.8931	0.8901	0.9884
2021-10-08	B11	0.5253	0.5339	0.5212	0.2202
2021-10-08	B12	0.4993	0.5057	0.484	0.2547
2021-10-13	B01	0.4567	0.3895	0.3807	0.4539
2021-10-13	B02	0.3366	0.342	0.3482	0.4048
2021-10-13	B03	0.304	0.3088	0.3106	0.3872
2021-10-13	B04	0.3142	0.2728	0.2702	0.3538
2021-10-13	B05	0.4072	0.3147	0.3098	0.4068
2021-10-13	B06	0.4576	0.3504	0.3393	0.4245
2021-10-13	B07	0.4683	0.3693	0.3702	0.4237
2021-10-13	B08	0.3672	0.368	0.382	0.4268
2021-10-13	B8A	0.4695	0.3875	0.3897	0.4175
2021-10-13	B11	0.3352	0.2458	0.2358	0.2209
2021-10-13	B12	0.3417	0.2653	0.2579	0.2265
2021-10-18	B01	0.026	0.0339	0.0284	0.0518
2021-10-18	B02	0.0251	0.0285	0.0265	0.0748
2021-10-18	B03	0.0538	0.0566	0.0561	0.1023
2021-10-18	B04	0.0328	0.0366	0.0335	0.1044
2021-10-18	B05	0.0524	0.0564	0.0558	0.086
2021-10-18	B06	0.0296	0.0297	0.0346	0.0488
2021-10-18	B07	0.037	0.0428	0.0324	0.0548
2021-10-18	B08	0.0315	0.0348	0.0323	0.0476
2021-10-18	B8A	0.0266	0.0382	0.0374	0.041
2021-10-18	B11	0.0272	0.0403	0.0368	0.0344
2021-10-18	B12	0.0203	0.0289	0.026	0.0282
2021-10-23	B01	1.2429	1.1836	1.1489	1.3754
2021-10-23	B02	1.0912	1.0704	1.1408	1.1168
2021-10-23	B03	1.0416	1.0032	1.04	1.0664
2021-10-23	B04	0.9848	0.9696	0.9576	1.2288
2021-10-23	B05	1.0143	0.9939	0.9777	1.3464
2021-10-23	B06	0.969	0.9513	0.922	1.2687
2021-10-23	B07	0.9661	0.9292	0.9093	1.1479
2021-10-23	B08	0.9352	0.8984	0.9464	0.9568
2021-10-23	B8A	0.9262	0.8839	0.8594	1.0632
2021-10-23	B11	0.184	0.1873	0.1668	0.2613
2021-10-23	B12	0.1048	0.0906	0.095	0.3119
2021-10-28	B01	0.0298	0.0376	0.0383	0.0356
2021-10-28	B02	0.0236	0.0223	0.0268	0.0425
2021-10-28	B03	0.0603	0.0586	0.06	0.0656
2021-10-28	B04	0.029	0.0302	0.0307	0.0826
2021-10-28	B05	0.0562	0.0464	0.0522	0.082
2021-10-28	B06	0.0326	0.0172	0.0241	0.0475
2021-10-28	B07	0.0445	0.0298	0.0284	0.0489
2021-10-28	B08	0.02	0.0234	0.0215	0.0338
2021-10-28	B8A	0.0305	0.02	0.0263	0.032
2021-10-28	B11	0.0299	0.0287	0.0315	0.0259
2021-10-28	B12	0.0249	0.0241	0.0184	0.0187
2021-11-02	B01	0.0393	0.05	0.0484	0.0438
2021-11-02	B02	0.0291	0.0307	0.0312	0.0451
2021-11-02	B03	0.0712	0.072	0.072	0.0666
2021-11-02	B04	0.0382	0.0406	0.0404	0.0807
2021-11-02	B05	0.0551	0.0579	0.0567	0.0817
2021-11-02	B06	0.0356	0.0273	0.0319	0.0447
2021-11-02	B07	0.0376	0.0373	0.0372	0.0494
2021-11-02	B08	0.0314	0.031	0.033	0.0363
2021-11-02	B8A	0.0249	0.029	0.0367	0.0345
2021-11-02	B11	0.0265	0.0338	0.0334	0.0267
2021-11-02	B12	0.0195	0.0245	0.0242	0.0179
2021-11-07	B01	0.3669	0.3696	0.2795	0.0833
2021-11-07	B02	0.4016	0.442	0.2942	0.0804
2021-11-07	B03	0.372	0.4168	0.2484	0.099
2021-11-07	B04	0.331	0.379	0.211	0.1086
2021-11-07	B05	0.3549	0.4093	0.2296	0.1073
2021-11-07	B06	0.4018	0.4371	0.2625	0.0632
2021-11-07	B07	0.4097	0.4491	0.2904	0.0589
2021-11-07	B08	0.4532	0.4928	0.3188	0.0403
2021-11-07	B8A	0.4119	0.433	0.2948	0.0504
2021-11-07	B11	0.3467	0.3674	0.2296	0.0341
2021-11-07	B12	0.2985	0.3141	0.2023	0.0273
2021-11-12	B01	0.0283	0.0453	0.0664	0.0418
2021-11-12	B02	0.0182	0.0205	0.1152	0.0411
2021-11-12	B03	0.0374	0.0383	0.1378	0.0662
2021-11-12	B04	0.0254	0.0257	0.1278	0.0768
2021-11-12	B05	0.0312	0.0366	0.1289	0.0662
2021-11-12	B06	0.0178	0.0162	0.1083	0.0333
2021-11-12	B07	0.0213	0.0216	0.1195	0.0356
2021-11-12	B08	0.021	0.0229	0.123	0.0314
2021-11-12	B8A	0.0155	0.0228	0.1166	0.0274
2021-11-12	B11	0.0231	0.0367	0.1038	0.0233
2021-11-12	B12	0.0181	0.0279	0.0885	0.0181
2021-11-17	B01	1.0728	1.0855	1.0948	0.6349
2021-11-17	B02	1.0336	1.0224	1.0224	0.546
2021-11-17	B03	0.944	0.9328	0.9328	0.5328
2021-11-17	B04	0.8664	0.856	0.8752	0.52
2021-11-17	B05	0.9125	0.9279	0.9368	0.5483
2021-11-17	B06	0.8558	0.8687	0.8819	0.5404
2021-11-17	B07	0.8426	0.8452	0.8567	0.5503
2021-11-17	B08	0.8672	0.868	0.8616	0.524
2021-11-17	B8A	0.8202	0.8156	0.8283	0.5404
2021-11-17	B11	0.5259	0.5402	0.5545	0.3891
2021-11-17	B12	0.391	0.3957	0.4185	0.3084
2021-11-22	B01	0.0545	0.0595	0.0594	0.0562
2021-11-22	B02	0.0637	0.053	0.0468	0.1094
2021-11-22	B03	0.0999	0.0849	0.0835	0.1394
2021-11-22	B04	0.0708	0.0593	0.0586	0.1534
2021-11-22	B05	0.0997	0.0826	0.0835	0.1578
2021-11-22	B06	0.0864	0.0788	0.0741	0.0924
2021-11-22	B07	0.0913	0.0839	0.0783	0.0958
2021-11-22	B08	0.0815	0.0812	0.0815	0.0852
2021-11-22	B8A	0.0922	0.0746	0.0801	0.084
2021-11-22	B11	0.0875	0.0813	0.0807	0.0723
2021-11-22	B12	0.0671	0.0615	0.0589	0.0607
2021-11-27	B01	0.07	0.0812	0.0774	0.0887
2021-11-27	B02	0.0974	0.081	0.1162	0.1378
2021-11-27	B03	0.1396	0.1186	0.1538	0.167
2021-11-27	B04	0.104	0.0948	0.1268	0.1792
2021-11-27	B05	0.1468	0.11	0.1432	0.1709
