fecha	param	LR1	LR2	LR3	LT
2021-11-27	B06	0.1033	0.0793	0.1001	0.1156
2021-11-27	B07	0.1095	0.0882	0.1015	0.1195
2021-11-27	B08	0.0924	0.0846	0.1146	0.119
2021-11-27	B8A	0.103	0.0963	0.0953	0.0946
2021-11-27	B11	0.0926	0.0908	0.102	0.0869
2021-11-27	B12	0.0823	0.072	0.0855	0.074
2021-12-02	B01	0.0727	0.0903	0.0678	0.0943
2021-12-02	B02	0.0832	0.1	0.1023	0.1138
2021-12-02	B03	0.1126	0.1244	0.144	0.1414
2021-12-02	B04	0.0988	0.1176	0.1296	0.166
2021-12-02	B05	0.1218	0.1175	0.1519	0.1795
2021-12-02	B06	0.0971	0.0988	0.1309	0.1166
2021-12-02	B07	0.1013	0.1068	0.1402	0.1196
2021-12-02	B08	0.0752	0.0931	0.1062	0.1032
2021-12-02	B8A	0.0965	0.094	0.1342	0.1118
2021-12-02	B11	0.0926	0.0958	0.1176	0.0904
2021-12-02	B12	0.0846	0.0877	0.1016	0.0767
2021-12-07	B01	0.05	0.0626	0.0365	0.0885
2021-12-07	B02	0.0672	0.0639	0.0175	0.1586
2021-12-07	B03	0.0861	0.0724	0.029	0.1968
2021-12-07	B04	0.0764	0.0696	0.022	0.2228
2021-12-07	B05	0.0794	0.0637	0.0336	0.2199
2021-12-07	B06	0.0693	0.0511	0.0275	0.1525
2021-12-07	B07	0.0725	0.0548	0.0356	0.1593
2021-12-07	B08	0.0682	0.0605	0.0216	0.1494
2021-12-07	B8A	0.0704	0.064	0.0306	0.1295
2021-12-07	B11	0.069	0.0661	0.0412	0.0965
2021-12-07	B12	0.0593	0.0576	0.0305	0.0886
2021-12-12	B01	0.787	0.7622	0.8289	1.4428
2021-12-12	B02	0.6456	0.5552	0.5176	1.2824
2021-12-12	B03	0.624	0.5332	0.5712	1.2024
2021-12-12	B04	0.6152	0.5848	0.598	1.1024
2021-12-12	B05	0.6917	0.6328	0.6745	1.2111
2021-12-12	B06	0.6655	0.6284	0.6821	1.0993
2021-12-12	B07	0.6545	0.6021	0.6863	1.0343
2021-12-12	B08	0.5848	0.4768	0.5092	1.0544
2021-12-12	B8A	0.6508	0.5915	0.6773	0.98
2021-12-12	B11	0.4905	0.4458	0.4846	0.4757
2021-12-12	B12	0.4366	0.3732	0.4418	0.4077
2021-12-17	B01	0.0772	0.0938	0.0576	0.1031
2021-12-17	B02	0.0971	0.1052	0.1292	0.1708
2021-12-17	B03	0.1322	0.147	0.1642	0.2128
2021-12-17	B04	0.104	0.1206	0.1446	0.2486
2021-12-17	B05	0.1404	0.1303	0.149	0.2407
2021-12-17	B06	0.1197	0.1184	0.1203	0.1634
2021-12-17	B07	0.1304	0.1244	0.1283	0.1744
2021-12-17	B08	0.0938	0.1114	0.1282	0.1656
2021-12-17	B8A	0.1352	0.1118	0.1279	0.1402
2021-12-17	B11	0.103	0.115	0.1114	0.0964
2021-12-17	B12	0.091	0.092	0.0963	0.0862
2021-12-22	B01	1.0049	1.0521	1.0443	0.3965
2021-12-22	B02	0.8544	0.8728	0.924	0.5604
2021-12-22	B03	0.7652	0.7884	0.852	0.5404
2021-12-22	B04	0.7584	0.7928	0.814	0.4844
2021-12-22	B05	0.8348	0.8748	0.9	0.5126
2021-12-22	B06	0.8076	0.839	0.8633	0.4807
2021-12-22	B07	0.7727	0.8155	0.8372	0.4429
2021-12-22	B08	0.7612	0.7928	0.8352	0.5596
2021-12-22	B8A	0.7528	0.7869	0.8135	0.4416
2021-12-22	B11	0.4681	0.4916	0.501	0.3254
2021-12-22	B12	0.3929	0.4107	0.4196	0.2713
2021-12-27	B01	0.0595	0.0686	0.0649	0.1166
2021-12-27	B02	0.077	0.0898	0.099	0.1566
2021-12-27	B03	0.1212	0.132	0.1432	0.1946
2021-12-27	B04	0.0891	0.0972	0.1166	0.226
2021-12-27	B05	0.145	0.1422	0.155	0.2653
2021-12-27	B06	0.1005	0.1129	0.1145	0.2774
2021-12-27	B07	0.1081	0.1161	0.1182	0.291
2021-12-27	B08	0.0904	0.1012	0.1152	0.27
2021-12-27	B8A	0.0912	0.1144	0.1042	0.2626
2021-12-27	B11	0.0779	0.1007	0.0953	0.1772
2021-12-27	B12	0.068	0.0795	0.0789	0.1193
2022-01-01	B01	0.0525	0.0557	0.0485	0.0919
2022-01-01	B02	0.0973	0.0344	0.0421	0.1092
2022-01-01	B03	0.1572	0.0883	0.0974	0.162
2022-01-01	B04	0.1028	0.0463	0.0506	0.221
2022-01-01	B05	0.1727	0.1098	0.1137	0.2375
2022-01-01	B06	0.1277	0.0663	0.0689	0.1862
2022-01-01	B07	0.1318	0.0763	0.0708	0.1966
2022-01-01	B08	0.1238	0.0587	0.065	0.1644
2022-01-01	B8A	0.1168	0.047	0.0511	0.1491
2022-01-01	B11	0.0816	0.0374	0.0383	0.0466
2022-01-01	B12	0.0686	0.0298	0.0289	0.038
2022-01-06	B01	0.0417	0.047	0.0375	0.1056
2022-01-06	B02	0.0505	0.0487	0.0426	0.1608
2022-01-06	B03	0.1032	0.1028	0.0955	0.2132
2022-01-06	B04	0.0631	0.0588	0.0504	0.2754
2022-01-06	B05	0.121	0.1143	0.1149	0.294
2022-01-06	B06	0.085	0.0713	0.0773	0.2415
2022-01-06	B07	0.092	0.0847	0.0848	0.2573
2022-01-06	B08	0.0778	0.0748	0.0729	0.2342
2022-01-06	B8A	0.0737	0.0764	0.0693	0.2173
2022-01-06	B11	0.0572	0.0633	0.0601	0.0884
2022-01-06	B12	0.0444	0.044	0.0423	0.0754
2022-01-11	B01	0.0428	0.0503	0.0473	0.0789
2022-01-11	B02	0.039	0.0401	0.0393	0.0985
2022-01-11	B03	0.1007	0.1026	0.0938	0.1572
2022-01-11	B04	0.0462	0.0482	0.0437	0.2118
2022-01-11	B05	0.1165	0.1185	0.115	0.2182
2022-01-11	B06	0.0655	0.0759	0.0789	0.1587
2022-01-11	B07	0.0697	0.0806	0.083	0.1709
2022-01-11	B08	0.0664	0.0658	0.0695	0.152
2022-01-11	B8A	0.0514	0.0538	0.0546	0.1266
2022-01-11	B11	0.0295	0.037	0.0334	0.024
2022-01-11	B12	0.0212	0.0268	0.0259	0.0208
2022-01-16	B01	0.0384	0.0481	0.0401	0.0867
2022-01-16	B02	0.0328	0.0518	0.0345	0.1242
2022-01-16	B03	0.093	0.1182	0.0975	0.1814
2022-01-16	B04	0.0452	0.0703	0.0478	0.2346
2022-01-16	B05	0.1192	0.1408	0.1249	0.257
2022-01-16	B06	0.0641	0.0875	0.0719	0.1958
2022-01-16	B07	0.0709	0.0907	0.0783	0.2072
2022-01-16	B08	0.0561	0.0743	0.0588	0.1738
2022-01-16	B8A	0.0463	0.0678	0.0471	0.172
2022-01-16	B11	0.0333	0.0624	0.0408	0.0503
2022-01-16	B12	0.0273	0.0521	0.0354	0.0422
2022-01-21	B01	0.0373	0.0487	0.0459	0.0767
2022-01-21	B02	0.0313	0.0422	0.0307	0.0968
2022-01-21	B03	0.1018	0.1162	0.1028	0.1542
2022-01-21	B04	0.0455	0.0571	0.0452	0.209
2022-01-21	B05	0.123	0.1319	0.1262	0.2168
2022-01-21	B06	0.0674	0.0695	0.0657	0.1497
2022-01-21	B07	0.0705	0.0791	0.0688	0.1571
2022-01-21	B08	0.0569	0.0583	0.0567	0.1306
2022-01-21	B8A	0.0414	0.0484	0.0456	0.1119
2022-01-21	B11	0.0271	0.0364	0.0323	0.037
2022-01-21	B12	0.0229	0.0304	0.0237	0.0263
2022-01-26	B01	0.16	0.1664	0.1494	0.1902
2022-01-26	B02	0.1424	0.151	0.1506	0.2294
2022-01-26	B03	0.1871	0.182	0.1842	0.2534
2022-01-26	B04	0.182	0.1536	0.1502	0.263
2022-01-26	B05	0.2354	0.2069	0.2036	0.2912
2022-01-26	B06	0.2339	0.1947	0.178	0.2843
2022-01-26	B07	0.2253	0.2137	0.1848	0.2979
2022-01-26	B08	0.1697	0.1593	0.1612	0.3002
2022-01-26	B8A	0.1899	0.1988	0.1726	0.2829
2022-01-26	B11	0.2102	0.1774	0.1521	0.2565
2022-01-26	B12	0.1551	0.1674	0.1466	0.218
2022-01-31	B01	0.1389	0.1513	0.1409	0.1843
2022-01-31	B02	0.1357	0.1347	0.137	0.21
2022-01-31	B03	0.1986	0.1936	0.1916	0.2582
2022-01-31	B04	0.1429	0.1432	0.1442	0.3194
2022-01-31	B05	0.2254	0.2142	0.2246	0.3347
2022-01-31	B06	0.1586	0.1629	0.1703	0.2675
2022-01-31	B07	0.1626	0.1715	0.1723	0.2771
2022-01-31	B08	0.1527	0.156	0.16	0.2578
2022-01-31	B8A	0.1364	0.1311	0.1391	0.2304
2022-01-31	B11	0.1225	0.1254	0.1265	0.1234
2022-01-31	B12	0.1173	0.1181	0.122	0.1159
2022-02-05	B01	0.1449	0.1477	0.1417	0.1993
2022-02-05	B02	0.1421	0.1396	0.1432	0.2276
2022-02-05	B03	0.2048	0.2062	0.2064	0.2862
2022-02-05	B04	0.1436	0.1441	0.1486	0.3562
2022-02-05	B05	0.2321	0.2326	0.236	0.3849
2022-02-05	B06	0.1793	0.1764	0.174	0.3263
2022-02-05	B07	0.1802	0.1832	0.1831	0.3367
2022-02-05	B08	0.1628	0.1629	0.1642	0.3104
2022-02-05	B8A	0.1489	0.142	0.1455	0.2905
2022-02-05	B11	0.1232	0.1333	0.1309	0.1271
2022-02-05	B12	0.1139	0.1258	0.1216	0.1207
2022-02-10	B01	0.1491	0.159	0.1566	0.1946
2022-02-10	B02	0.1488	0.1503	0.1516	0.22
2022-02-10	B03	0.2144	0.2144	0.2116	0.2768
2022-02-10	B04	0.151	0.1552	0.1549	0.3454
2022-02-10	B05	0.2262	0.2302	0.2292	0.3589
2022-02-10	B06	0.1624	0.1743	0.1789	0.3182
2022-02-10	B07	0.1679	0.1733	0.1793	0.325
2022-02-10	B08	0.1552	0.1584	0.1637	0.3046
2022-02-10	B8A	0.1309	0.1431	0.1425	0.2814
2022-02-10	B11	0.119	0.1291	0.1259	0.1191
2022-02-10	B12	0.1147	0.1241	0.1225	0.114
2022-02-15	B01	0.1469	0.1583	0.1485	0.1884
2022-02-15	B02	0.1506	0.1505	0.1511	0.2198
2022-02-15	B03	0.2042	0.2058	0.2054	0.2716
2022-02-15	B04	0.1493	0.1485	0.1501	0.3298
2022-02-15	B05	0.2181	0.2243	0.2228	0.3482
2022-02-15	B06	0.1711	0.1756	0.1648	0.3052
2022-02-15	B07	0.1714	0.1859	0.1718	0.3189
2022-02-15	B08	0.1613	0.1586	0.1558	0.297
2022-02-15	B8A	0.1437	0.1477	0.144	0.2847
2022-02-15	B11	0.1246	0.1453	0.1307	0.1324
2022-02-15	B12	0.1178	0.1313	0.1216	0.1286
2022-02-20	B01	2.7549	2.8103	2.8393	1.8298
2022-02-20	B02	1.9263	1.7728	1.7824	1.3952
2022-02-20	B03	1.5968	1.5776	1.5736	1.1456
2022-02-20	B04	1.3216	1.3176	1.2888	0.9616
2022-02-20	B05	1.4402	1.4628	1.4679	1.06
2022-02-20	B06	1.2981	1.3491	1.3677	1.0064
2022-02-20	B07	1.2216	1.2487	1.2675	0.9336
2022-02-20	B08	1.1784	1.1192	1.1312	0.8904
2022-02-20	B8A	1.1277	1.1142	1.132	0.8393
2022-02-20	B11	0.6748	0.6917	0.7038	0.5683
2022-02-20	B12	0.5624	0.5631	0.5704	0.4577
2022-02-25	B01	0.1297	0.1437	0.1403	0.1907
2022-02-25	B02	0.1283	0.1299	0.1346	0.2292
2022-02-25	B03	0.1612	0.1636	0.1688	0.2852
2022-02-25	B04	0.1288	0.1324	0.1362	0.353
2022-02-25	B05	0.1744	0.1817	0.1826	0.3602
2022-02-25	B06	0.1326	0.1382	0.134	0.3024
2022-02-25	B07	0.1405	0.1384	0.1456	0.3213
2022-02-25	B08	0.1249	0.1233	0.1295	0.2812
2022-02-25	B8A	0.1126	0.1251	0.1257	0.2761
2022-02-25	B11	0.1207	0.1358	0.1297	0.1299
2022-02-25	B12	0.1139	0.1217	0.1231	0.1239
2022-03-02	B01	0.2064	0.2554	0.2495	0.3622
2022-03-02	B02	0.173	0.2416	0.2162	0.4448
2022-03-02	B03	0.1997	0.2682	0.2486	0.4088
2022-03-02	B04	0.1624	0.2538	0.2534	0.3652
2022-03-02	B05	0.226	0.2962	0.3224	0.4087
2022-03-02	B06	0.2456	0.3115	0.3725	0.4154
2022-03-02	B07	0.2615	0.3196	0.3929	0.4148
2022-03-02	B08	0.1836	0.3148	0.2504	0.4332
2022-03-02	B8A	0.2586	0.3188	0.3864	0.4124
2022-03-02	B11	0.196	0.2837	0.3417	0.2856
2022-03-02	B12	0.1823	0.2319	0.2735	0.2604
2022-03-07	B01	0.1279	0.135	0.1348	0.1661
2022-03-07	B02	0.127	0.1291	0.1279	0.1946
2022-03-07	B03	0.1611	0.1625	0.1582	0.245
2022-03-07	B04	0.1321	0.1324	0.1324	0.3136
2022-03-07	B05	0.1808	0.183	0.1821	0.3328
2022-03-07	B06	0.1424	0.1512	0.1499	0.2947
2022-03-07	B07	0.1542	0.1546	0.1569	0.3149
2022-03-07	B08	0.1418	0.1412	0.1418	0.2794
2022-03-07	B8A	0.1353	0.1353	0.1348	0.2768
2022-03-07	B11	0.123	0.1439	0.1343	0.1254
2022-03-07	B12	0.1161	0.131	0.1245	0.1208
2022-03-12	B01	0.3322	0.3472	0.3586	0.2155
2022-03-12	B02	0.3552	0.3686	0.3522	0.2306
2022-03-12	B03	0.3234	0.3482	0.3624	0.276
2022-03-12	B04	0.289	0.316	0.3416	0.3196
2022-03-12	B05	0.3197	0.3534	0.3766	0.3446
2022-03-12	B06	0.3859	0.4109	0.4267	0.3279
2022-03-12	B07	0.4158	0.4205	0.441	0.3408
2022-03-12	B08	0.4428	0.462	0.4496	0.334
2022-03-12	B8A	0.4118	0.4166	0.454	0.3156
2022-03-12	B11	0.324	0.3449	0.3607	0.1661
2022-03-12	B12	0.2912	0.298	0.3229	0.1545
2022-03-17	B01	0.4645	0.4622	0.4525	0.7896
2022-03-17	B02	0.4568	0.4608	0.4408	0.7444
2022-03-17	B03	0.43	0.4284	0.4252	0.6812
2022-03-17	B04	0.4	0.3924	0.3978	0.6816
2022-03-17	B05	0.4418	0.4347	0.4341	0.7509
2022-03-17	B06	0.4754	0.4649	0.4638	0.769
2022-03-17	B07	0.4861	0.4735	0.4695	0.7578
2022-03-17	B08	0.4968	0.498	0.4928	0.7668
2022-03-17	B8A	0.4854	0.4695	0.4618	0.7316
2022-03-17	B11	0.2758	0.2756	0.273	0.5065
2022-03-17	B12	0.264	0.2602	0.2553	0.5317
2022-03-22	B01	1.078	1.0774	1.077	1.0808
2022-03-22	B02	1.0856	1.0832	1.088	1.092
2022-03-22	B03	1.1048	1.1008	1.1048	1.1096
2022-03-22	B04	1.116	1.1232	1.1224	1.1232
2022-03-22	B05	1.0988	1.1012	1.1056	1.1084
2022-03-22	B06	1.0958	1.0991	1.1002	1.0998000000000001
2022-03-22	B07	1.095	1.0905	1.0959	1.097
2022-03-22	B08	1.168	1.1648	1.1704	1.176
2022-03-22	B8A	1.0764	1.0796	1.0736	1.0776
2022-03-22	B11	0.3364	0.3369	0.3367	0.334
2022-03-22	B12	0.3808	0.3806	0.3819	0.3799
2022-03-27	B01	0.1179	0.1244	0.1251	0.1616
2022-03-27	B02	0.1261	0.1255	0.1285	0.1955
2022-03-27	B03	0.1648	0.1674	0.1691	0.2464
2022-03-27	B04	0.1327	0.1326	0.1316	0.3106
2022-03-27	B05	0.2014	0.206	0.2034	0.3262
2022-03-27	B06	0.1671	0.1686	0.1703	0.2966
2022-03-27	B07	0.1621	0.1721	0.1805	0.305
2022-03-27	B08	0.1594	0.1584	0.1654	0.2894
2022-03-27	B8A	0.1466	0.1448	0.1503	0.2672
2022-03-27	B11	0.1209	0.1313	0.1281	0.1218
2022-03-27	B12	0.1129	0.1198	0.116	0.1157
2022-04-01	B01	0.1179	0.1217	0.1222	0.159
2022-04-01	B02	0.1217	0.1206	0.1193	0.186
2022-04-01	B03	0.16	0.1606	0.1618	0.2396
2022-04-01	B04	0.1298	0.1322	0.1304	0.2992
2022-04-01	B05	0.1935	0.1952	0.1967	0.3139
2022-04-01	B06	0.1477	0.1636	0.1645	0.2765
2022-04-01	B07	0.147	0.1647	0.1711	0.2845
2022-04-01	B08	0.1586	0.1548	0.1598	0.2738
2022-04-01	B8A	0.1401	0.1465	0.1453	0.2448
2022-04-01	B11	0.123	0.1237	0.1225	0.1201
2022-04-01	B12	0.114	0.115	0.1166	0.113
2022-04-06	B01	0.3836	0.3543	0.3214	0.4501
2022-04-06	B02	0.3918	0.3304	0.3194	0.4008
2022-04-06	B03	0.3792	0.353	0.3152	0.3792
2022-04-06	B04	0.3424	0.3374	0.2892	0.3604
2022-04-06	B05	0.3682	0.3727	0.3367	0.3832
2022-04-06	B06	0.402	0.4217	0.3926	0.4237
2022-04-06	B07	0.4146	0.4398	0.4221	0.4499
2022-04-06	B08	0.4464	0.3928	0.3764	0.409
2022-04-06	B8A	0.4081	0.4327	0.4199	0.4441
2022-04-06	B11	0.3556	0.3735	0.3331	0.3227
2022-04-06	B12	0.3184	0.3369	0.3144	0.2761
2022-04-11	B01	0.8784	0.8747	0.9007	1.3558
2022-04-11	B02	0.8272	0.8256	0.8528	1.4064
2022-04-11	B03	0.774	0.7816	0.8036	1.3384
2022-04-11	B04	0.73	0.7484	0.774	1.2984
2022-04-11	B05	0.743	0.7539	0.7661	1.3713
2022-04-11	B06	0.721	0.7269	0.7455	1.2881
2022-04-11	B07	0.7209	0.7267	0.7408	1.2482
2022-04-11	B08	0.6968	0.6944	0.7156	1.2824
2022-04-11	B8A	0.7053	0.708	0.7201	1.1989
2022-04-11	B11	0.3925	0.3838	0.3937	0.8198
2022-04-11	B12	0.286	0.2725	0.2769	0.6918
2022-04-16	B01	0.1192	0.1202	0.1213	0.1321
2022-04-16	B02	0.1337	0.1308	0.1269	0.1614
2022-04-16	B03	0.1682	0.1712	0.171	0.2015
2022-04-16	B04	0.1341	0.133	0.1324	0.2512
2022-04-16	B05	0.2	0.2034	0.2021	0.2415
2022-04-16	B06	0.1815	0.174	0.1698	0.193
2022-04-16	B07	0.1775	0.1759	0.1812	0.1977
2022-04-16	B08	0.1865	0.1634	0.1637	0.1899
2022-04-16	B8A	0.1608	0.1494	0.1437	0.1614
2022-04-16	B11	0.1382	0.1263	0.1189	0.1154
2022-04-16	B12	0.1208	0.1159	0.1122	0.1093
2022-04-21	B01	1.0771	1.1088	1.1396	1.2796
2022-04-21	B02	0.92	0.924	0.9496	1.1608
2022-04-21	B03	0.8456	0.8728	0.8656	1.048
2022-04-21	B04	0.8328	0.8608	0.8344	0.9872
2022-04-21	B05	0.8928	0.9323	0.9288	1.0766
2022-04-21	B06	0.8334	0.8863	0.8923	1.0072
2022-04-21	B07	0.796	0.85	0.8653	0.953
2022-04-21	B08	0.7712	0.7968	0.7948	0.9816
2022-04-21	B8A	0.7743	0.8133	0.8324	0.9156
2022-04-21	B11	0.3097	0.3952	0.4038	0.2852
2022-04-21	B12	0.3066	0.3728	0.4262	0.3337
2022-04-26	B01	0.2629	0.2646	0.2625	0.3262
2022-04-26	B02	0.2552	0.2542	0.2546	0.325
2022-04-26	B03	0.2766	0.2748	0.272	0.3282
2022-04-26	B04	0.2354	0.2364	0.2378	0.3322
2022-04-26	B05	0.3117	0.3077	0.3081	0.3682
2022-04-26	B06	0.3435	0.3403	0.3408	0.3923
2022-04-26	B07	0.3565	0.3582	0.3617	0.4121
2022-04-26	B08	0.349	0.3412	0.3476	0.4072
2022-04-26	B8A	0.349	0.3403	0.3444	0.3936
2022-04-26	B11	0.2544	0.2531	0.2542	0.2714
2022-04-26	B12	0.2283	0.2275	0.2257	0.2491
2022-05-01	B01	1.0261	1.0481	1.0111	1.0747
2022-05-01	B02	1.0616	1.0528	1.032	1.016
2022-05-01	B03	1.0584	1.0728	1.0496	1.0176
2022-05-01	B04	1.0696	1.0928	1.0808	1.0392
2022-05-01	B05	1.0285	1.0696	1.0753	1.017
2022-05-01	B06	1.0262	1.0734	1.0887	1.0364
2022-05-01	B07	1.037	1.079	1.1019	1.0679
2022-05-01	B08	1.1352	1.1384	1.112	1.0776
2022-05-01	B8A	1.0252	1.0742	1.0977	1.0802
2022-05-01	B11	0.5798	0.6547	0.6528	0.7804
2022-05-01	B12	0.3698	0.4479	0.458	0.5919
2022-05-06	B01	0.1042	0.1121	0.1108	0.1156
2022-05-06	B02	0.1089	0.1091	0.1149	0.1398
2022-05-06	B03	0.1146	0.1124	0.1161	0.1732
2022-05-06	B04	0.1134	0.1117	0.1148	0.214
2022-05-06	B05	0.1253	0.1311	0.1326	0.2221
2022-05-06	B06	0.1086	0.118	0.1303	0.1807
2022-05-06	B07	0.1144	0.1221	0.1387	0.1832
2022-05-06	B08	0.1155	0.1197	0.1398	0.17
2022-05-06	B8A	0.115	0.1161	0.1274	0.1541
2022-05-06	B11	0.1124	0.1161	0.115	0.1109
2022-05-06	B12	0.1073	0.1121	0.1107	0.1071
2022-05-11	B01	0.1067	0.1093	0.1149	0.126
2022-05-11	B02	0.1041	0.1036	0.1042	0.1382
2022-05-11	B03	0.1102	0.1082	0.1095	0.1706
2022-05-11	B04	0.1106	0.1088	0.1089	0.2094
2022-05-11	B05	0.125	0.128	0.1296	0.2214
2022-05-11	B06	0.1286	0.1212	0.1353	0.1961
2022-05-11	B07	0.1343	0.1284	0.1366	0.2022
2022-05-11	B08	0.1297	0.1242	0.1314	0.1771
